
Version:          Cursor 3.6.14 (6ccba2e1e4241564afc750e030ae893a30cfa550, 2026-05-27T21:49:33.236Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.86GB free)
Load (avg):       9, 17, 18
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   885	 76169	cursor main
   22	   197	 76172	   gpu-process
    0	    98	 76174	   utility-network-service
    0	   492	 76184	window [1] (YARNIVERSE.md — baloney (Workspace))
    0	   492	 76185	window [2] (econ-paper.md — peeq-crb-nexus)
    0	   885	 76186	window [3] (peeq-carb)
    4	   393	 76187	window [4] (Critique - Writing Is Fundamental to How We Think.critique.20260527-175746.md — writing-quality)
    0	   492	 76188	window [5] (PlatformOverview.md — ai-veracity-chains)
    7	   590	 76189	window [6] (TTS-LANDSCAPE-BY-ARCHITECTURE.md — continuous-ai)
    4	   492	 76190	window [7] (VOICEGEN_LANDSCAPE_CORPUS.md — peeq-voicegen-audiocast)
    4	   492	 76191	window [8] (storyvale_iterate_v2_b81499c4.plan.md — storytelling-capsules)
    0	   492	 76192	window [9] (macos_golden-config_umbrella_b19ec248.plan.md — macosx-tools)
    0	   492	 76193	window [10] (Cursor Settings — bluestory)
    1	   590	 76194	window [11] (tab-export-2026-05-20T21-19-21.md — switchdimension-community)
  103	  1868	 76195	window [12] (2026-02-17_19-21Z-website-ui-ux-and-content-updates.md — umpire-empire)
    0	   688	 76196	window [13] (DEV.md — chatstory)
    0	    98	 76290	shared-process
    0	    98	 76291	fileWatcher [10]
    0	    98	 76292	fileWatcher [12]
    0	    98	 76293	fileWatcher [9]
    0	    98	 76294	fileWatcher [13]
    0	    98	 76295	fileWatcher [11]
    1	   197	 76297	extensionHost [7]
    0	    98	 76596	     electron-nodejs (tomlServerMain.js )
    0	     0	 76598	     tsserver[5.3.0-dev.20230808]: syntax
