
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       10, 11, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   688	  3349	cursor main
    4	   197	  3355	   gpu-process
    0	    98	  3357	   utility-network-service
    0	   492	  3370	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    3	   786	  3371	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   492	  3372	window [3] (Preview INCEPTION.md — pquest)
    2	   492	  3373	window [4] (README.md — funding-prospects)
    2	   492	  3374	window [5] (cidr-full-logo-set.html — cidr-org)
    0	   492	  3375	window [6] (Browser Tab — cidr-grants-antigravity)
    0	   393	  3376	window [7] (Browser Tab — aistudio-cidr-idea-expander)
    1	   492	  3377	window [8] (CODEDATA.md — crb-macss-fiscal)
   10	   983	  3378	window [9] (youtube_transcript_summarization_pipeline.plan.md — continuous-ai)
    0	   492	  3379	window [10] (Browser Tab — video-transcript-summarizer)
    2	   492	  3380	window [11] (Preview TRANSCRIPT_PIPELINE_SYNTHESIS.md — transcribe)
   12	   983	  3381	window [12] (YouTube Transcript Extraction & Video Summarization Tool — youtube-deepsummary__nickita-khylkouski)
    0	    98	  3447	   window
    0	    98	  3448	shared-process
    0	    98	  3449	fileWatcher [10]
    0	    98	  3455	   window
    0	    98	  3456	fileWatcher [6]
    0	    98	  3457	fileWatcher [9]
    0	    98	  3463	   window
    0	    98	  3464	fileWatcher [7]
    0	    98	  3467	   window
    0	    98	  3478	fileWatcher [2]
    0	    98	  3479	fileWatcher [8]
    0	    98	  3480	fileWatcher [5]
    0	    98	  3481	fileWatcher [11]
    0	    98	  3483	fileWatcher [4]
    0	    98	  3485	fileWatcher [3]
    0	    98	  3489	fileWatcher [12]
    0	    98	  3498	fileWatcher [1]
    0	   295	  4102	extensionHost [6]
    0	    98	  7234	     electron-nodejs (languageserver.js )
    0	    98	  7242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4102
    0	    98	  7754	     electron-nodejs (eslintServer.js )
    0	     0	  7756	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7762	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4102
    0	    98	  7870	     electron-nodejs (tailwindServer.js )
    0	  1180	  4103	extensionHost [5]
    0	    98	  6417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=4103
    0	    98	  8544	     electron-nodejs (eslintServer.js )
    0	    98	  8561	     electron-nodejs (languageserver.js )
    0	    98	  8562	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4103
    0	    98	  8853	     electron-nodejs (server-node.js )
    0	     0	  9662	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  9663	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10046	     electron-nodejs (tailwindServer.js )
    0	    98	 45550	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4103
    0	   295	  4104	extensionHost [11]
    0	    98	  5762	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4104
    0	     0	  5928	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  7359	     electron-nodejs (languageserver.js )
    0	    98	  7388	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4104
    0	     0	  7745	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7748	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8554	     electron-nodejs (eslintServer.js )
    0	    98	 45602	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4104
    0	   983	  4105	extensionHost [2]
    0	    98	  5455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4105
    0	    98	  5474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4105
    0	    98	  7118	     electron-nodejs (languageserver.js )
    0	    98	  7119	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4105
    0	    98	  7233	     electron-nodejs (eslintServer.js )
    0	    98	  7778	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7779	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8620	     electron-nodejs (tailwindServer.js )
    0	   393	  4106	extensionHost [3]
    0	    98	  6309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4106
    0	     0	  6554	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  6588	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ae21b26e0960fec2bf9cc6d5767207cd6055421265 --node-ipc --clientProcessId=4106
    0	    98	  7066	     electron-nodejs (languageserver.js )
    0	    98	  7071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4106
    0	     0	  7828	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7829	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12096	     electron-nodejs (eslintServer.js )
    0	    98	  4107	extensionHost [3]
    1	   786	  4108	extensionHost [9]
    0	    98	  5711	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4108
    0	    98	  7348	     electron-nodejs (languageserver.js )
    0	    98	  7366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4108
    0	     0	  7749	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7750	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 45606	     electron-nodejs (eslintServer.js )
    0	    98	 45608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4108
    0	    98	 45617	     electron-nodejs (tailwindServer.js )
    0	     0	 54127	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   295	 54131	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9be022094512e5a24b7a7649bf2f3da86fffeb8af8 --node-ipc --clientProcessId=4108
    0	   393	  4109	extensionHost [1]
    0	    98	  5361	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4109
    0	    98	  7472	     electron-nodejs (languageserver.js )
    0	    98	  7486	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4109
    0	    98	  7613	     electron-nodejs (eslintServer.js )
    0	    98	  7917	     electron-nodejs (tailwindServer.js )
    0	     0	  8575	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  8578	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12070	     electron-nodejs (server-node.js )
    0	    98	 45565	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4109
    0	    98	  4110	extensionHost [1]
    0	   393	  4111	extensionHost [8]
    0	    98	  5877	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4111
    0	    98	  7838	     electron-nodejs (eslintServer.js )
    0	    98	  7839	     electron-nodejs (languageserver.js )
    0	    98	  7840	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4111
    0	    98	  9445	     electron-nodejs (tailwindServer.js )
    0	     0	 10319	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 10325	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 45555	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4111
    0	    98	  4112	extensionHost [8]
    0	   295	  4113	extensionHost [8]
    0	     0	  6203	     electron-nodejs (gitWorker.js )
    0	    98	  4114	extensionHost [6]
    0	   295	  4115	extensionHost [6]
    0	    98	  5772	     electron-nodejs (gitWorker.js )
    0	   197	  4116	extensionHost [3]
    0	     0	  5356	     electron-nodejs (gitWorker.js )
    0	   393	  4117	extensionHost [1]
    0	     0	  7457	     electron-nodejs (gitWorker.js )
    0	   197	  4118	extensionHost [1]
    0	    98	  4119	extensionHost [9]
    0	    98	  4120	extensionHost [8]
    0	    98	  4121	extensionHost [5]
    0	    98	  4122	extensionHost [11]
    0	    98	  4123	extensionHost [6]
    0	   197	  4124	extensionHost [3]
    0	   393	  4125	extensionHost [5]
    0	    98	  5867	     electron-nodejs (gitWorker.js )
    0	   295	  4126	extensionHost [11]
    0	    98	  5466	     electron-nodejs (gitWorker.js )
    0	    98	  4127	extensionHost [11]
    0	   295	  4128	extensionHost [10]
    0	     0	  6418	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  6797	     electron-nodejs (languageserver.js )
    0	    98	  6819	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4128
    0	     0	  7738	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7739	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  4129	extensionHost [10]
    0	   197	  4131	extensionHost [10]
    0	    98	  5348	     electron-nodejs (gitWorker.js )
    0	    98	  4133	extensionHost [10]
    0	   492	  4134	extensionHost [9]
    0	    98	  5952	     electron-nodejs (gitWorker.js )
    0	    98	  4136	extensionHost [5]
    0	    98	  4137	extensionHost [2]
    0	   197	  4138	extensionHost [9]
    0	   393	  4140	extensionHost [2]
    0	    98	  6380	     electron-nodejs (gitWorker.js )
    0	   197	  4141	extensionHost [2]
    0	     0	 98155	     /opt/homebrew/opt/node@24/bin/node /opt/homebrew/bin/marp SLIDES-DLMETHOD-Mar13.md --pdf --allow-local-files -o SLIDES-DLMETHOD-Mar13.pdf
    0	   295	  4142	extensionHost [4]
    0	    98	  5749	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4142
    0	     0	  5888	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  7751	     electron-nodejs (eslintServer.js )
    0	    98	  7752	     electron-nodejs (languageserver.js )
    0	    98	  7753	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4142
    0	     0	  8377	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  8381	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8686	     electron-nodejs (server-node.js )
    0	    98	  9462	     electron-nodejs (tailwindServer.js )
    0	    98	 45564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4142
    0	    98	  4143	extensionHost [4]
    0	   197	  4144	extensionHost [4]
    0	     0	  5665	     electron-nodejs (gitWorker.js )
    0	    98	  4145	extensionHost [4]
    0	   688	  4146	extensionHost [7]
    0	    98	  7093	     electron-nodejs (languageserver.js )
    0	    98	  7096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4146
    0	    98	  7787	     electron-nodejs (eslintServer.js )
    0	    98	  7800	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4146
    0	     0	  7843	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  4147	extensionHost [7]
    0	   295	  4148	extensionHost [7]
    0	     0	  5609	     electron-nodejs (gitWorker.js )
    0	    98	  4149	extensionHost [7]
    0	   197	  4160	ptyHost
    0	     0	  5965	     /bin/zsh -i
    0	     0	  6020	     /bin/zsh -i
    0	     0	  6219	     /bin/zsh -i
    0	     0	  6562	     /bin/zsh -i
    0	     0	  6646	     /bin/zsh -i
    0	     0	  6829	     /bin/zsh -il
    0	     0	  6866	     /bin/zsh -il
    0	     0	  6880	     /bin/zsh -il
    0	     0	  6885	     /bin/zsh -il
    0	     0	  6890	     /bin/zsh -il
    0	     0	  6901	     /bin/zsh -il
    0	     0	  6908	     /bin/zsh -il
    0	     0	  6909	     /bin/zsh -il
    0	     0	  6915	     /bin/zsh -il
    0	     0	  6916	     /bin/zsh -il
    0	     0	  7045	     /bin/zsh -il
    0	     0	  7079	     /bin/zsh -il
    0	     0	  7368	     /bin/zsh -il
    0	     0	 29905	       op run --env-file .env.op -- ./scripts/restart_local.sh
    0	     0	 29930	         bash /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/scripts/run_local.sh
    0	     0	 29941	           node /Users/me/.local/state/fnm_multishells/39555_1773714402020/bin/portless youtube-deepsummary --app-port 33079 -- .venv/bin/python app.py
    0	     0	 29942	             .venv/bin/python app.py
    0	     0	 29952	               /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python -c from multiprocessing.resource_tracker import main;main(7)
    2	   295	 29953	               /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python app.py
    0	     0	 29989	                 /Users/me/projects/transcribe/upstream/youtube-deepsummary__nickita-khylkouski/.venv/bin/python -c from multiprocessing.resource_tracker import main;main(9)
    0	     0	  7612	     /bin/zsh -il
    0	     0	 44336	       /bin/bash ./workspace-snapshot.sh
    0	     0	 44393	         /bin/bash ./workspace-snapshot.sh
    0	     0	 44394	           zsh ./dump-cursor-windows.sh
    0	     0	 44404	             bash /opt/homebrew/bin/cursor --status
    3	    98	 44410	               electron-nodejs (cli.js )
    0	     0	 12291	     /bin/zsh -il
    0	     0	 54151	     /bin/zsh -i
    0	     0	 66374	     /bin/zsh -i
    0	     0	 72975	     /bin/zsh -il
    0	    98	  7600	   window
    0	    98	 12507	   window
    0	    98	 58008	   window
    0	   688	 65460	extensionHost [12]
    0	     0	 66149	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 67009	     electron-nodejs (languageserver.js )
    0	    98	 67022	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65460
    0	    98	 67255	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 67262	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   295	 65461	extensionHost [12]
    1	   393	 65462	extensionHost [12]
    0	    98	 65659	     electron-nodejs (gitWorker.js )
    0	   295	 65463	extensionHost [12]

Workspace Stats: 
|  Window (YouTube Transcript Extraction & Video Summarization Tool — youtube-deepsummary__nickita-khylkouski)
|  Window (Preview TRANSCRIPT_PIPELINE_SYNTHESIS.md — transcribe)
|  Window (Browser Tab — video-transcript-summarizer)
|  Window (youtube_transcript_summarization_pipeline.plan.md — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (cidr-full-logo-set.html — cidr-org)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8650 files
|      File types: py(4353) pyc(1995) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (transcribe): more than 20963 files
|      File types: png(12686) py(2553) pyc(2493) md(284) pyi(283) txt(122)
|                  so(80) f90(60) mp4(49) h(44)
|      Conf files: dockerfile(4) makefile(2) devcontainer.json(1)
|    Folder (cidr-org): 9704 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(122) md(114)
|      Conf files: package.json(1)
|    Folder (peeq-crb-nexus): more than 21102 files
|      File types: py(5966) pyc(5278) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (video-transcript-summarizer): more than 27121 files
|      File types: py(7451) pyc(7450) h(1344) pyi(322) so(85) txt(76) f90(60)
|                  cuh(52) typed(40) csv(30)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (continuous-ai): more than 108332 files
|      File types: json(8191) eml(7972) md(3595) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)


