
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.32GB free)
Load (avg):       186, 185, 106
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   31	   393	 54606	cursor main
    8	    98	 54609	   gpu-process
    0	     0	 54611	   utility-network-service
    0	   197	 54618	window [6] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
   21	    98	 55063	extensionHost [6]
    0	     0	 56016	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=55063
    0	     0	 58276	     electron-nodejs (languageserver.js )
    0	     0	 58301	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=55063
    0	     0	 58348	     electron-nodejs (eslintServer.js )
    0	     0	 58580	     electron-nodejs (tailwindServer.js )
    0	     0	 60123	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 60126	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 61186	     electron-nodejs (server-node.js )
    0	    98	 55064	shared-process
    0	     0	 55077	fileWatcher [6]
    0	     0	 55090	extensionHost [6]
    1	    98	 55091	extensionHost [6]
    0	     0	 56486	     electron-nodejs (gitWorker.js )
    0	     0	 55092	extensionHost [6]
    1	    98	 55099	ptyHost
    0	     0	  6477	     /bin/zsh -i
    0	     0	  8410	     /bin/zsh -il
    0	     0	  9222	     /bin/zsh -il
    0	     0	  9514	     /bin/zsh -il
    0	     0	  9793	     /bin/zsh -il
    0	     0	 11858	     /bin/zsh -il
    0	     0	 16517	     /bin/zsh -il
    0	     0	 18750	     /bin/zsh -il
    0	     0	 22274	     /bin/zsh -il
    0	     0	 30408	       npm run dev
    0	     0	 30426	         node /Users/me/projects/cidr-grants-antigravity/node_modules/.bin/next dev --turbopack -p 9002
    0	     0	 30427	           next-server (v16.0.3)
    0	     0	 27592	     /bin/zsh -il
    0	     0	 33313	       npm run dev
    0	     0	 33332	         node /Users/me/projects/cidr-grants-antigravity/upstream/aistudio-cidr-idea-expander/node_modules/.bin/vite
    0	     0	 33333	           /Users/me/projects/cidr-grants-antigravity/upstream/aistudio-cidr-idea-expander/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.25.12 --ping
    0	     0	 28473	     /bin/zsh -il
    0	     0	 30090	     /bin/zsh -il
    0	     0	 40868	     /bin/zsh -il
    0	     0	 41870	     /bin/zsh -il
    0	     0	 43371	     /bin/zsh -i
    0	     0	 46420	     /bin/zsh -il
    0	     0	 46956	     /bin/zsh -il
    0	     0	 57744	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 58955	     /bin/zsh -il
    0	     0	 69192	     /bin/zsh -il
    0	     0	 69694	     /bin/zsh -il
    0	     0	 71351	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 72569	     /bin/zsh -il
    0	     0	 75864	       /bin/bash ./workspace-snapshot.sh
    0	     0	 77023	         /bin/bash ./workspace-snapshot.sh
    0	     0	 77024	           zsh ./dump-cursor-windows.sh
    0	     0	 77034	             bash /opt/homebrew/bin/cursor --status
    0	    98	 77040	               electron-nodejs (cli.js )
    0	     0	 73623	     /bin/zsh -il
    0	     0	 74252	     /bin/zsh -il
    0	     0	 74594	     /bin/zsh -il
    0	     0	 75541	     /bin/zsh -il
    0	     0	 75885	     /bin/zsh -il
    0	     0	 76786	       /bin/bash ./browser-session
    0	    98	 76792	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   13	     0	 76862	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 81464	     /bin/zsh -il
    0	     0	 82009	     /bin/zsh -il
    0	     0	 87181	     /bin/zsh -i
    0	     0	 89957	     /bin/zsh -il
    0	     0	 90364	     /bin/zsh -il
    0	    98	 58341	   window
    0	     0	 64961	   window
    0	     0	 64964	   window
    0	     0	 64968	   window
    0	     0	 64971	   window
    0	     0	 64974	   window
    0	     0	 64977	   window
    0	     0	 64980	   window
    0	     0	 64983	   window
    0	     0	 65690	   window
    0	     0	 65693	   window
    0	     0	 65696	   window
    0	     0	 65699	   window
    0	     0	 65704	   window
    0	     0	 65707	   window
    3	   590	 66550	window [25] (Preview STATUS.md — openpaper)
    0	     0	 66556	fileWatcher [25]
   20	    98	 66557	extensionHost [25]
    0	     0	 66662	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=66557
    0	     0	 67553	     electron-nodejs (server-node.js )
