
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       17, 15, 16
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   21	   393	 27450	cursor main
    5	    98	 27453	   gpu-process
    0	    98	 27455	   utility-network-service
    3	   688	 27457	window [1] (20260222_115841_errors.md — continuous-ai)
    7	   393	 27458	window [2] (Browser Tab — peeq-talent-firebase)
    4	   492	 27459	window [3] (Preview baloney_v43_second_draft_curated.md — peeq-voicegen-audiocast)
    9	   786	 27460	window [4] (Preview EXECSUMMARY.md — crb-nexus-deep-libguide)
    9	   983	 27461	window [5] (SKILL.md — umpire-empire)
    0	    98	 27576	shared-process
    0	     0	 27577	fileWatcher [5]
    0	     0	 27579	fileWatcher [4]
    0	     0	 27590	   window
    0	     0	 27597	fileWatcher [2]
    0	    98	 27600	   window
    0	    98	 27607	fileWatcher [1]
    0	     0	 27612	fileWatcher [3]
    0	   983	 27924	extensionHost [2]
    0	     0	 33076	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=27924
    0	     0	 33353	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 33361	     electron-nodejs (eslintServer.js )
    0	     0	 33362	     electron-nodejs (languageserver.js )
    0	     0	 33363	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27924
    0	     0	 33372	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33425	     electron-nodejs (tailwindServer.js )
    1	  2654	 27926	extensionHost [5]
    0	     0	 32002	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=27926
    0	     0	 33312	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 33313	     electron-nodejs (languageserver.js )
    0	     0	 33314	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27926
    0	     0	 33323	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34578	     electron-nodejs (server-node.js )
    0	     0	 34679	     electron-nodejs (tailwindServer.js )
    0	     0	 71805	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 71808	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4433d3bf88c627dec1b5726218379f9f6bd8365c2c --node-ipc --clientProcessId=27926
    0	    98	 27929	extensionHost [2]
    0	   885	 27930	extensionHost [4]
    0	     0	 31374	     electron-nodejs (server-node.js )
    0	     0	 32749	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 32752	     electron-nodejs (languageserver.js )
    0	     0	 32757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27930
    0	     0	 32769	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 32781	     electron-nodejs (eslintServer.js )
    0	     0	 32797	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=27930
    0	     0	 32856	     electron-nodejs (tailwindServer.js )
    0	     0	 83412	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=27930
    0	     0	 85039	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 85040	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 85041	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 27936	extensionHost [5]
    0	   197	 27937	extensionHost [5]
    0	     0	 29257	     electron-nodejs (gitWorker.js )
    1	   786	 27938	extensionHost [1]
    0	    98	 32215	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=27938
    0	     0	 32733	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 32737	     electron-nodejs (eslintServer.js )
    0	    98	 32738	     electron-nodejs (languageserver.js )
    0	    98	 32743	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27938
    0	     0	 32756	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34572	     electron-nodejs (tailwindServer.js )
    0	     0	 57645	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=27938
    0	     0	 86727	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 86731	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0e6421163863f19938348b52dda74d766804d3a99f --node-ipc --clientProcessId=27938
    0	   295	 27939	extensionHost [3]
    0	     0	 32011	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=27939
    0	     0	 32014	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 32033	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:60e0cab363d801f9d729d92048f5ab5e3b3a1d8fcf --node-ipc --clientProcessId=27939
    0	     0	 32348	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 32350	     electron-nodejs (languageserver.js )
    0	     0	 32351	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27939
    0	     0	 32364	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34551	     electron-nodejs (tailwindServer.js )
    0	     0	 57632	     electron-nodejs (eslintServer.js )
    0	     0	 57633	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=27939
    1	   197	 27942	extensionHost [2]
    0	     0	 31811	     electron-nodejs (gitWorker.js )
    0	    98	 27943	extensionHost [2]
    0	    98	 27945	extensionHost [4]
    1	    98	 27946	extensionHost [4]
    0	     0	 32031	     electron-nodejs (gitWorker.js )
    0	    98	 27948	extensionHost [5]
    0	    98	 27949	extensionHost [3]
    0	    98	 27951	extensionHost [4]
    4	   197	 27952	extensionHost [3]
    0	     0	 31734	     electron-nodejs (gitWorker.js )
    0	    98	 27953	extensionHost [3]
    0	    98	 27954	extensionHost [1]
    0	   393	 27956	extensionHost [1]
    0	     0	 31226	     electron-nodejs (gitWorker.js )
    0	    98	 27957	extensionHost [1]
    1	    98	 27963	ptyHost
    0	     0	  3254	     /bin/zsh -il
    0	     0	  5387	     /bin/zsh -il
    0	     0	 10055	     /bin/zsh -il
    0	     0	 11957	     /bin/zsh -il
    0	     0	 13180	     /bin/zsh -il
    0	     0	 21090	     /bin/zsh -il
    0	     0	 27688	     /bin/zsh -il
    0	     0	 32059	     /bin/zsh -i
    0	     0	 32395	     /bin/zsh -il
    0	     0	 32396	     /bin/zsh -il
    0	     0	 32397	     /bin/zsh -il
    0	     0	 32399	     /bin/zsh -il
    0	     0	 32400	     /bin/zsh -il
    0	     0	 32412	     /bin/zsh -il
    0	     0	 32897	     /bin/zsh -il
    0	     0	 33176	     /bin/zsh -il
    0	     0	 36378	       npm run dev
    0	     0	 36396	         node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 3456
    0	    98	 36397	           next-server (v15.5.12)
    0	     0	 36832	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 62469
    0	     0	 33688	     /bin/zsh -il
    0	     0	 33784	     /bin/zsh -il
