
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       17, 45, 118
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   295	 63073	cursor main
    2	    98	 63079	   gpu-process
    0	    98	 63081	   utility-network-service
    0	   197	 63083	window [1] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    0	   197	 63084	window [2] (Review: Granola data export and API access — crunchy-was-granola)
    0	   197	 63085	window [3] (snapshot-launchers.sh — defy-the-defaults)
    1	   197	 63086	window [4] (Review: Codification exponentiator methodology — code-sculpting)
    0	   393	 63087	window [5] (ARTIFACTS_TEMPLATE.md — chathistory)
    0	   295	 63088	window [6] (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
    2	   197	 63089	window [7] (SpecStory.md — peeq-crb-nexus)
    0	   197	 63090	window [8] (INCEPTION.md — peeq-skilltree)
    0	   197	 63091	window [9] (Review: Dark mode contrast and theming — rrid-app-frontend)
    0	   197	 63092	window [10] (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
    0	   197	 63093	window [11] (Preview theme-css.md — markdown-slides)
    0	   197	 63094	window [12] (package.json — slideflow)
    0	   688	 63096	window [13] (Extension: Version Lens — codegen-preflight)
    0	   295	 63097	window [14] (NEO-OPERATING-SYSTEM-v2.md — 4thwaiv-consulting)
    0	   393	 63099	window [15] (# ERN / CCSLS SROI • Untitled-2 — cidr-org)
    0	   197	 63100	window [16] (update_cmas_bundle_scripts_a77a605d.plan.md — peeq-carb)
    0	    98	 63151	shared-process
    0	    98	 63152	fileWatcher [4]
    0	    98	 63154	fileWatcher [9]
    0	    98	 63155	fileWatcher [10]
    0	    98	 63159	fileWatcher [8]
    0	    98	 63160	fileWatcher [14]
    0	    98	 63162	fileWatcher [13]
    0	    98	 63163	fileWatcher [2]
    0	    98	 63164	fileWatcher [5]
    0	    98	 63165	fileWatcher [6]
    0	    98	 63166	fileWatcher [3]
    0	    98	 63167	fileWatcher [11]
    0	    98	 63168	fileWatcher [1]
    0	    98	 63169	fileWatcher [15]
    0	    98	 63171	fileWatcher [16]
    0	    98	 63172	fileWatcher [7]
    0	    98	 63173	fileWatcher [12]
    0	   197	 63196	extensionHost [6]
    0	    98	 64849	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63196
    0	     0	 64866	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 65346	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 65879	     electron-nodejs (eslintServer.js )
    0	    98	 65881	     electron-nodejs (languageserver.js )
    0	     0	 65882	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 65893	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=63196
    0	     0	 65897	     electron-nodejs (gitWorker.js )
    0	    98	 63197	extensionHost [8]
    0	    98	 64352	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63197
    0	     0	 65316	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 65320	     electron-nodejs (eslintServer.js )
    0	    98	 65321	     electron-nodejs (languageserver.js )
    0	    98	 65325	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=63197
    0	     0	 65349	     electron-nodejs (gitWorker.js )
