
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.71GB free)
Load (avg):       33, 183, 139
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   786	   632	cursor main
    6	   197	  1699	   gpu-process
    0	    98	  1701	   utility-network-service
    2	   688	  1704	window [1] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    2	   688	  1705	window [2] (Review: Granola data export and API access — crunchy-was-granola)
    0	   590	  1706	window [3] (snapshot-launchers.sh — defy-the-defaults)
    0	   492	  1707	window [4] (Review: Codification exponentiator methodology — code-sculpting)
    3	   590	  1708	window [5] (ARTIFACTS_TEMPLATE.md — chathistory)
    2	   590	  1709	window [6] (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
    1	   590	  1711	window [7] (https://teams.microsoft.com/l/message/19 • Untitled-1 — peeq-crb-nexus)
    0	   590	  1712	window [8] (INCEPTION.md — peeq-skilltree)
    0	   492	  1713	window [9] (Review: Dark mode contrast and theming — rrid-app-frontend)
    2	   590	  1715	window [10] (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
    0	   492	  1716	window [11] (Preview theme-css.md — markdown-slides)
    0	   492	  1719	window [12] (package.json — slideflow)
    1	   590	  1722	window [13] (cursor_extension_ui_ux_enhancement_&_slash_command_fix_2e2a0368.plan.md — codegen-preflight)
    2	   590	  1726	window [14] (NEO-OPERATING-SYSTEM-v2.md — 4thwaiv-consulting)
    0	   590	  1730	window [15] (# ERN / CCSLS SROI • Untitled-2 — cidr-org)
    2	   590	  1731	window [16] (SITN Workflow | Studies in the News • Untitled-1 — peeq-carb)
    2	   688	  1732	window [17] (unified_single-command_session_1fdd2101.plan.md — continuous-ai)
    2	   492	  1733	window [18] (Browser — crb-nexus-deep-libguide)
    0	   590	  1734	window [19] (2026-01-06-triple-freq.md — traub-umpire-empire)
    0	   885	  1736	window [20] (Browser — umpire-empire)
    2	   688	  1737	window [21] (Browser — peeq-ocr-mike-stajura)
    2	   688	  1738	window [22] (HUMAN_SHIELD_MANIFESTO.md — ai-veracity-chains)
    0	   688	  1739	window [23] (emails.md — nav-fund-proposal)
    0	   492	  1791	shared-process
    0	    98	  1792	fileWatcher [20]
    0	    98	  1793	fileWatcher [18]
   42	   786	  1794	extensionHost [15]
    0	    98	  2220	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1794
    0	     0	  3490	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3494	     electron-nodejs (eslintServer.js )
    0	    98	  3495	     electron-nodejs (languageserver.js )
    0	   197	  3496	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1794
    0	    98	  3499	     electron-nodejs (gitWorker.js )
    0	    98	  5788	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   46	  1081	  1795	extensionHost [23]
    0	    98	  2054	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1795
    0	     0	  2084	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  2698	     electron-nodejs (eslintServer.js )
    0	    98	  2699	     electron-nodejs (languageserver.js )
    0	     0	  2701	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	   197	  2726	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1795
    0	    98	  2732	     electron-nodejs (gitWorker.js )
    0	   197	  2850	     electron-nodejs (tailwindServer.js )
    0	    98	  5785	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   46	   885	  1796	extensionHost [20]
    0	    98	  2075	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1796
    0	    98	  2120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1796
    0	     0	  2987	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  2988	     electron-nodejs (languageserver.js )
    0	   197	  2989	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1796
    0	    98	  3016	     electron-nodejs (gitWorker.js )
    0	    98	  5585	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  1797	fileWatcher [21]
   47	   786	  1798	extensionHost [18]
    0	    98	  2921	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1798
    0	     0	  3431	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  3442	     electron-nodejs (eslintServer.js )
    0	    98	  3444	     electron-nodejs (languageserver.js )
