
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       12, 24, 41
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   12	   590	 32847	cursor main
    8	   197	 32855	   gpu-process
    1	   492	 32863	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    1	   590	 32864	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
   58	   393	 32865	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    1	   492	 32866	window [5] (README.md — storytelling-capsules)
    1	   393	 32875	window [14] (Technical_Proposal_25MSC005.md — peeq-carb)
    1	   393	 32876	window [15] (Preview sow-v2-change-analysis.md — cidr-marin-courts)
    1	   393	 32879	window [18] (Preview METAPROMPT.md — ai-vision-2025)
    1	   590	 32889	window [28] (Preview critique-10.md — switchdimension-community)
    1	   885	 32890	window [29] (Preview REPORT.md — peeq-crb-nexus)
    0	    98	 32928	fileWatcher [29]
    0	    98	 32931	fileWatcher [3]
    0	    98	 32937	fileWatcher [18]
    0	    98	 32938	fileWatcher [4]
    0	    98	 32944	fileWatcher [15]
    0	    98	 32945	fileWatcher [14]
    0	    98	 32951	shared-process
    0	    98	 32953	fileWatcher [28]
    0	    98	 32965	fileWatcher [2]
    0	    98	 32973	fileWatcher [5]
    0	    98	 33002	extensionHost [3]
    0	    98	 34913	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33002
    0	    98	 35867	     electron-nodejs (server-node.js )
    0	    98	 36301	     electron-nodejs (eslintServer.js )
    0	    98	 36302	     electron-nodejs (languageserver.js )
    0	    98	 36303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33002
