
Version:          Cursor 3.1.0-pre.21.patch.0 (6baf31caac121b3c954f61c3303b7890619f4be0, 2026-04-08T05:50:06.543Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       31, 30, 28
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   21	   393	 74798	cursor main
    7	    98	 74808	   gpu-process
    0	    98	 74810	   utility-network-service
    0	   295	 74813	window [1] (Preview README.md — peeq-envisioning)
    3	   393	 74814	window [2] (Review: Running youtube-deepsummary locally and... — youtube-deepsummary__nickita-khylkouski)
    8	   197	 74815	window [3] (MANIFEST.md — writing-quality)
    2	   393	 74816	window [4] (0004-positioning-adr-chronicle-after-landscape.md — adr-chronicle)
    2	   492	 74817	window [5] (summary.txt — continuous-ai)
    1	   197	 74819	window [7] (CONCRETE.md — astera-envisioning)
    0	   197	 74820	window [8] (Preview README.md — rrid-ai-reviewers-prophy)
    0	   197	 74821	window [9] (unique_vendors.csv — crb-macss-fiscal)
    1	   492	 74822	window [10] (beautiful_bogosity_subsystem_plan_c777d88b.plan.md — lam-starter-scaffold)
    0	    98	 74902	extensionHost [1]
    0	    98	 75797	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74902
    0	    98	 76110	     electron-nodejs (eslintServer.js )
    0	    98	 76111	     electron-nodejs (languageserver.js )
    0	    98	 76112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74902
    0	     0	 82071	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 82075	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 82078	     npm exec snyk@latest mcp -t stdio
    0	     0	 87967	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88020	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	   197	 74904	extensionHost [5]
    0	    98	 75841	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74904
    0	    98	 76810	     electron-nodejs (eslintServer.js )
    0	    98	 76811	     electron-nodejs (languageserver.js )
    0	    98	 76814	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74904
    0	    98	 78668	     electron-nodejs (tailwindServer.js )
    0	     0	 79732	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 79733	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85301	     npm exec snyk@latest mcp -t stdio
    0	     0	 88118	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 88182	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74906	shared-process
    0	    98	 74907	fileWatcher [2]
    0	    98	 74908	extensionHost [3]
    0	    98	 75902	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74908
    0	     0	 75905	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75938	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bf34e074f16114a56775598c5164d16008f45c0a68 --node-ipc --clientProcessId=74908
    0	    98	 76807	     electron-nodejs (eslintServer.js )
    0	    98	 76808	     electron-nodejs (languageserver.js )
