
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       15, 19, 22
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    8	   590	 32847	cursor main
    9	    98	 32855	   gpu-process
    0	   492	 32863	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    0	   590	 32864	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	 32865	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    0	   295	 32866	window [5] (README.md — storytelling-capsules)
    0	   492	 32875	window [14] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   393	 32879	window [18] (Preview METAPROMPT.md — ai-vision-2025)
    0	   492	 32889	window [28] (Preview critique-10.md — switchdimension-community)
    0	   786	 32890	window [29] (Preview REPORT.md — peeq-crb-nexus)
    0	     0	 32928	fileWatcher [29]
    0	     0	 32931	fileWatcher [3]
    0	     0	 32937	fileWatcher [18]
    0	     0	 32938	fileWatcher [4]
    0	     0	 32945	fileWatcher [14]
    0	    98	 32951	shared-process
    0	     0	 32953	fileWatcher [28]
    0	     0	 32965	fileWatcher [2]
    0	     0	 32973	fileWatcher [5]
    0	    98	 33002	extensionHost [3]
    0	     0	 34913	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33002
    0	     0	 35867	     electron-nodejs (server-node.js )
    0	     0	 36301	     electron-nodejs (eslintServer.js )
    0	     0	 36302	     electron-nodejs (languageserver.js )
    0	     0	 36303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33002
    0	     0	 36495	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33002
    0	     0	 36701	     electron-nodejs (tailwindServer.js )
    0	     0	 38849	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33008	extensionHost [29]
    0	     0	 34821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33008
    0	     0	 34834	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33008
    0	     0	 35874	     electron-nodejs (eslintServer.js )
    0	     0	 35901	     electron-nodejs (languageserver.js )
    0	     0	 35903	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33008
    0	     0	 39566	     electron-nodejs (tailwindServer.js )
    0	     0	 40087	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40088	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33010	extensionHost [18]
    0	     0	 35408	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33010
    0	     0	 35409	     electron-nodejs (languageserver.js )
    0	     0	 36420	     electron-nodejs (eslintServer.js )
    0	     0	 36421	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33010
    0	     0	 36677	     electron-nodejs (server-node.js )
    0	     0	 39078	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39079	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 39290	     electron-nodejs (tailwindServer.js )
    1	    98	 33030	ptyHost
    0	     0	  4559	     /bin/zsh -il
    0	     0	  4584	     /bin/zsh -i
    0	     0	  5442	     /bin/zsh -il
    0	     0	  5933	     /bin/zsh -il
    0	     0	  6376	     /bin/zsh -i
    0	     0	  6553	     /bin/zsh -il
    0	     0	  7020	     /bin/zsh -il
    0	     0	  8294	     /bin/zsh -il
    0	     0	 10010	     /bin/zsh -il
    0	     0	 10782	     /bin/zsh -il
    0	     0	 11497	     /bin/zsh -il
