
Version:          Cursor 3.6.0 (85f973e7da9a4a0844f8c33da337871b97e3fce0, 2026-05-22T23:37:08.561Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.30GB free)
Load (avg):       24, 20, 14
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   492	 38622	cursor main
   24	   197	 38628	   gpu-process
    0	    98	 38630	   utility-network-service
    1	   492	 38642	window [1] (AI.md — baloney (Workspace))
    3	   393	 38643	window [2] (tab-export-2026-05-20T21-08-59.md — vertex-playground)
    6	   492	 38644	window [3] (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
    3	   492	 38645	window [4] (Browser Tab — sanmateo-21e)
    1	   492	 38648	window [7] (settings.json — datasette-ecosystem)
    2	   492	 38649	window [8] (next-prompt.md — crb-nexus-deep-libguide)
    1	   492	 38650	window [9] (econ-paper.md — peeq-crb-nexus)
    2	   492	 38651	window [10] (perone_umbrella_sync_2610903d.plan.md — perone)
    0	   492	 38653	window [11] (The Quiet Anti-Patterns of AI Inside Organizations.md — peeq-carb)
   34	   590	 38654	window [12] (tab-export-2026-05-25T11-43-38.md — writing-quality)
    1	   590	 38655	window [13] (Better Stories ⇨ Better Results.md — ai-veracity-chains)
    4	   393	 38656	window [14] (2026-06-11-mission-born-digital-decay.md — futureofme)
    0	   492	 38657	window [15] (CRITICAL-MANIFESTOID.md — policybreeze-wip)
    1	   492	 38658	window [16] (INDEX.md — astera-envisioning)
    2	   492	 38659	window [17] (tab-export-2026-05-25T11-43-57.md — rse-collabs)
   14	   688	 38660	window [18] (.zshrc — cursor)
    1	   492	 38661	window [19] (VS Code Settings — specstory-and-friends)
    0	   393	 38663	window [20] (Cursor Agents)
    0	   197	 38732	extensionHost [20]
    0	     0	 40020	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40021	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 40132	     electron-nodejs (gitWorker.js )
    0	     0	 44046	     npm exec snyk@latest mcp -t stdio
    0	     0	 48639	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 50521	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 48840	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 48848	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 97394	     npm exec mcp-remote https://api.fireflies.ai/mcp
    0	    98	 97471	       node /Users/me/.npm/_npx/705d23756ff7dacc/node_modules/.bin/mcp-remote https://api.fireflies.ai/mcp
    0	   197	 38736	extensionHost [3]
    0	    98	 39498	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=38736
    0	    98	 39499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=38736
    0	    98	 39501	     electron-nodejs (languageserver.js )
    0	     0	 39513	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 39549	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:496d1aa128ca8f5078355ac532d7d63db541daecc3 --node-ipc --clientProcessId=38736
    0	    98	 39680	     electron-nodejs (eslintServer.js )
    0	    98	 39681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=38736
    0	     0	 39688	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39689	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 40103	     electron-nodejs (tailwindServer.js )
    0	    98	 40427	     electron-nodejs (server-node.js )
    0	     0	 47350	     npm exec snyk@latest mcp -t stdio
    0	     0	 56829	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 56983	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 47882	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 48781	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 97372	     npm exec mcp-remote https://api.fireflies.ai/mcp
    0	     0	 97454	       node /Users/me/.npm/_npx/705d23756ff7dacc/node_modules/.bin/mcp-remote https://api.fireflies.ai/mcp
    0	    98	 38737	extensionHost [11]
    0	    98	 39454	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=38737
    0	    98	 39465	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=38737
    0	    98	 39682	     electron-nodejs (eslintServer.js )
    0	    98	 39683	     electron-nodejs (languageserver.js )
    0	    98	 39684	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=38737
    0	     0	 39714	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 47357	     npm exec snyk@latest mcp -t stdio
    0	     0	 57117	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 57248	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 48237	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 48241	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 97399	     npm exec mcp-remote https://api.fireflies.ai/mcp
    0	    98	 97560	       node /Users/me/.npm/_npx/705d23756ff7dacc/node_modules/.bin/mcp-remote https://api.fireflies.ai/mcp
    0	    98	 38739	extensionHost [8]
    0	    98	 39936	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=38739
    0	    98	 40748	     electron-nodejs (server-node.js )
    0	    98	 40757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=38739
    0	    98	 41312	     electron-nodejs (eslintServer.js )
    0	    98	 41315	     electron-nodejs (languageserver.js )
    0	    98	 41318	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=38739
    0	     0	 41338	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
