
Version:          Cursor 2.4.21 (dc8361355d709f306d5159635a677a571b277bc0, 2026-01-22T16:57:59.675Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.40GB free)
Load (avg):       38, 41, 49
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	 79165	cursor main
    9	    98	 79186	   gpu-process
    0	    98	 79188	   utility-network-service
    0	   295	 79196	window [1] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
    0	   197	 79197	window [2] (ai-mania-madness.md — code-sculpting)
    0	   197	 79204	window [3] (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
    1	   393	 79205	window [4] (A2UI-REPORT.md — dev-workzone-banner)
   14	   492	 79206	window [5] (20260127_191642_errors.md — continuous-ai)
    0	   295	 79207	window [6] (2026-01-23-JOINT-MEETING-OF-STATE-OF-CALIFORNIA-AND-UC-BERKELEY-AI-COMMUNITIES-transcript.md — peeq-crb-nexus)
    0	   295	 79208	window [7] (2026-01-23-airtable-janeway-sync.md — rrid)
    0	   295	 79210	window [8] (Browser Tab — rrid-app-frontend)
    2	   295	 79216	window [9] (DECK-PUBLIC-02-solution.md — ai-veracity-chains)
    1	   295	 79217	window [10] (Preview INTENT.md — bulkllm)
    1	   295	 79218	window [11] (sitegpt_deep_analysis_&_pricing_research_61a24273.plan.md — webapp-pricing)
    0	   197	 79219	window [12] (COMPARISON.md — rse-collabs)
    0	   197	 79225	window [13] (group_chats.json — chat-archive)
    0	   295	 79227	window [14] (chrome-extensions)
    2	   492	 79228	window [15] (Auto: Interview content understanding and infra... — blueplane-project)
    1	   295	 79236	window [16] (slackdump_extraction_plan.sh — consorvia-community)
    1	   197	 79237	window [17] (Preview blueplane-questions.md — bp-telemetry-core)
    0	   295	 79238	window [18] (NEXT.md — bp-telemetry-experimental)
    0	   393	 79245	window [19] (2026-01-22-david-aaron-linkedin-perscomm.md — 4thwaiv-consulting)
    0	   295	 79246	window [20] (2026-01-22T00-46-45-286Z_export__1_.csv — umpire-empire)
    0	   295	 79247	window [21] (2025-04-14_23-27-branch-summary-for-merge-preparation.md — discovery-ssw-aging)
    0	   295	 79248	window [22] (SpecStory.md — aging)
    0	   197	 79250	window [23] (before-20260126-113629.txt — perone)
    0	   295	 79256	window [24] (LINKS.md — aallc)
    0	   295	 79257	window [25] (ghrepos_function.sh — limitless-rewind-tools)
    1	   492	 79259	window [27] (Preview team-environment-stories.md — ern)
    0	    98	 79593	   window
    0	    98	 79594	shared-process
    0	    98	 79595	fileWatcher [8]
    0	    98	 79598	   window
    0	    98	 79602	fileWatcher [3]
    0	    98	 79603	fileWatcher [20]
    0	    98	 79604	fileWatcher [21]
    0	    98	 79606	fileWatcher [22]
    0	    98	 79612	   window
    0	    98	 79613	fileWatcher [7]
    0	    98	 79614	fileWatcher [2]
    0	    98	 79617	   window
    0	    98	 79618	fileWatcher [1]
    0	    98	 79619	fileWatcher [23]
    0	    98	 79620	fileWatcher [24]
    0	    98	 79621	fileWatcher [25]
    0	    98	 79622	fileWatcher [6]
    0	    98	 79623	fileWatcher [4]
    0	    98	 79624	fileWatcher [27]
    0	    98	 79625	fileWatcher [9]
    0	    98	 79626	fileWatcher [5]
    0	   295	 79699	extensionHost [20]
