
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (7.79GB free)
Load (avg):       32, 41, 42
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   492	 73359	cursor main
   52	   197	 73362	   gpu-process
    1	    98	 73364	   utility-network-service
    1	   393	 73366	window [1] (Preview ai-veracity-chains_visual-safety_design_CONSENSUAL_CONTENT_NEGOTIATION_MANIFESTO.md — peeq-voicegen-audiocast)
    2	   393	 73367	window [2] (Outcomes Review Tool and The Agentic State.md — peeq-crb-nexus)
    3	   590	 73371	window [6] (import_data_guide.sh — ern-cpc)
   16	   688	 73377	window [12] (URLS-20250801_173758.md — continuous-ai)
  105	   983	 73382	window [17] (Preview CHANGE_MANIFEST.md — rrid-app-frontend)
    3	   393	 73388	window [23] (ProjectScoping.md — crb-macss-fiscal)
   38	   688	 73389	window [24] (Browser Tab — google-workspace-tools)
    0	    98	 73466	shared-process
    0	    98	 73467	fileWatcher [12]
    0	    98	 73485	fileWatcher [2]
    0	    98	 73489	fileWatcher [1]
    0	    98	 73498	fileWatcher [6]
    0	    98	 73513	fileWatcher [24]
    0	    98	 73525	fileWatcher [23]
    0	    98	 73527	fileWatcher [17]
    0	    98	 73694	   window
    0	   786	 73706	extensionHost [2]
    0	    98	 75247	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73706
    0	    98	 76068	     electron-nodejs (eslintServer.js )
    0	     0	 76072	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 76074	     electron-nodejs (languageserver.js )
    0	    98	 76084	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73706
    0	     0	 76109	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 76355	     electron-nodejs (tailwindServer.js )
    0	    98	 73707	extensionHost [2]
    1	   393	 73708	extensionHost [2]
    0	     0	 75482	     electron-nodejs (gitWorker.js )
    1	    98	 73709	extensionHost [2]
    0	   492	 73711	extensionHost [1]
    0	    98	 75461	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73711
    0	     0	 75556	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76401	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 76402	     electron-nodejs (languageserver.js )
    0	    98	 76403	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73711
    0	    98	 76900	     electron-nodejs (eslintServer.js )
    0	    98	 77376	     electron-nodejs (tailwindServer.js )
