
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.79GB free)
Load (avg):       23, 22, 32
VM:               0%
Screen Reader:    yes
Process Argv:     .
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   25	   393	 10933	cursor main
   10	    98	 10946	   gpu-process
    2	   393	 10950	window [1] (Cursor Remote SSH Connection Diagnostic • Untitled-1 — eml-setup)
    0	    98	 10963	shared-process
    0	     0	 10964	fileWatcher [1]
    0	   295	 10965	extensionHost [1]
    0	     0	 12582	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 12585	     electron-nodejs (languageserver.js )
    0	     0	 12587	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=10965
    0	     0	 12612	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 10967	extensionHost [1]
    0	   197	 10968	extensionHost [1]
    0	     0	 11416	     electron-nodejs (gitWorker.js )
    0	    98	 10969	extensionHost [1]
    3	    98	 12722	ptyHost
    0	     0	  2924	     /bin/zsh -il
    0	     0	  3391	     /bin/zsh -i
    0	     0	  4613	     /bin/zsh -il
    0	     0	  4822	     /bin/zsh -il
    0	     0	  6632	     /bin/zsh -il
    0	     0	 11487	     /bin/zsh -il
    0	     0	 12552	     /bin/zsh -il
    0	     0	 12962	     /bin/zsh -il
    0	     0	 13257	     /bin/zsh -il
    0	     0	 13461	     /bin/zsh -il
    0	     0	 13643	     /bin/zsh -il
    0	     0	 16584	     /bin/zsh -il
    0	     0	 18746	     /bin/zsh -i
    0	     0	 18915	     /bin/zsh -il
    0	     0	 36365	       /bin/bash ./browser-session
    8	    98	 36384	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    5	     0	 37262	           /opt/homebrew/bin/chrome-cli info -t 1671445419
    4	     0	 37263	           /opt/homebrew/bin/chrome-cli info -t 1671445422
    4	     0	 37264	           /opt/homebrew/bin/chrome-cli info -t 1671445427
    4	     0	 37265	           /opt/homebrew/bin/chrome-cli info -t 1671445430
    3	     0	 37267	           /opt/homebrew/bin/chrome-cli info -t 1671445433
    3	     0	 37268	           /opt/homebrew/bin/chrome-cli info -t 1671445436
    3	     0	 37269	           /opt/homebrew/bin/chrome-cli info -t 1671445442
