
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       108, 80, 50
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   10	   393	 61145	cursor main
    5	    98	 61148	   gpu-process
    1	    98	 61150	   utility-network-service
   14	   492	 61152	window [1] (comments.json — continuous-ai)
    0	   393	 61153	window [2] (Browser Tab — peeq-talent-firebase)
    0	   295	 61154	window [3] (Preview baloney_v43_second_draft_curated.md — peeq-voicegen-audiocast)
    0	   295	 61155	window [4] (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
    2	   492	 61156	window [5] (v3_paytrack_design_doc_209cd12a.plan.md — umpire-empire)
    0	   197	 61157	window [6] (rowboat_client_secret_960276875967-qdljp9t3iqfhgovoacn03pj9j4sj0sh3.apps.googleusercontent.com.json — agents)
    3	   295	 61158	window [7] (SLOW_MANIFESTO.md — code-sculpting)
    1	   393	 61159	window [8] (Preview AI-AGENT-SKILLS-SEARCH-SUMMARY.md — switchdimension-community)
    0	   295	 61160	window [9] (design-flow)
    0	   295	 61161	window [10] (subscribr-clone)
    1	   590	 61162	window [11] (open-localhost.sh — parallelai-quickstart)
    0	    98	 61249	shared-process
    0	    98	 61250	fileWatcher [9]
    0	    98	 61251	fileWatcher [10]
    0	    98	 61252	fileWatcher [5]
    0	    98	 61267	fileWatcher [7]
    0	    98	 61269	fileWatcher [11]
    0	    98	 61275	fileWatcher [1]
    0	    98	 61290	fileWatcher [8]
   39	   393	 61711	extensionHost [1]
    0	    98	 63696	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61711
    0	     0	 64345	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 64354	     electron-nodejs (eslintServer.js )
    0	    98	 64356	     electron-nodejs (languageserver.js )
    0	    98	 64363	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61711
    0	     0	 64370	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   30	     0	 64535	     /opt/homebrew/bin/git status -z -uall
   24	     0	 65172	     git -c core.pager=cat status --porcelain=v2 -z --ignore-submodules --untracked-files=all
    0	    98	 66185	     electron-nodejs (tailwindServer.js )
   38	   393	 61712	extensionHost [7]
    0	    98	 63721	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61712
    0	     0	 64073	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 64074	     electron-nodejs (eslintServer.js )
    0	    98	 64075	     electron-nodejs (languageserver.js )
    0	    98	 64433	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61712
    0	     0	 64460	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 84132	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61712
   27	   197	 61714	extensionHost [11]
    0	    98	 63364	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61714
    0	    98	 64614	     electron-nodejs (server-node.js )
    0	     0	 65277	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 65285	     electron-nodejs (eslintServer.js )
    0	    98	 65286	     electron-nodejs (languageserver.js )
    0	    98	 65288	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61714
    0	     0	 65325	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 65983	     electron-nodejs (tailwindServer.js )
    0	    98	 85436	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61714
   38	   295	 61715	extensionHost [8]
