
Version:          Cursor 3.8.6 (c3c07d0590366fbbcdc7dc02faef0fc9da2d5b70, 2026-06-17T01:41:00.002Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (7.17GB free)
Load (avg):       71, 61, 59
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   11	   492	 16918	cursor main
    8	   197	 16929	   gpu-process
    0	    98	 16931	   utility-network-service
    0	   492	 16934	window [1] (tab-export-2026-06-16T21-33-03.md — writing-quality (Workspace))
    0	   492	 16935	window [2] (theses-manifest.json — code-sculpting)
    0	   590	 16936	window [3] (tab-export-2026-06-11T11-20-39.md — ern-cpc)
    0	   492	 16937	window [4] (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
    0	   590	 16938	window [5] (Preview 06-mentoring-process-meta.md — rrid)
    0	   492	 16939	window [6] (Browser Tab — tough-room)
   38	   688	 16940	window [7] (blog-ideas-20260617_113359.json — continuous-ai)
    0	   688	 16941	window [8] (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
    0	   492	 16942	window [9] (SKILL.md — cidr-policymap-ca-smc)
    0	   590	 16943	window [10] (tab-export-2026-06-16T22-36-44.md — cidr-org)
    0	   492	 16944	window [11] (20260212-next-comment-replies.md — cpc-anti-displacement)
    0	   492	 16945	window [12] (cidr-cpc-sacog-frc)
    0	   590	 16946	window [13] (github-update-2026-06-11-DRAFT-DO-NOT-PUBLISH.md — cidr-marin-courts)
    0	   590	 16947	window [14] (next-prompt.md — crb-nexus-deep-libguide)
    0	   492	 16948	window [15] (README.md — cidr-grants-antigravity)
    0	   492	 16949	window [16] (Browser Tab — aistudio-cidr-idea-expander)
    0	   590	 16950	window [17] (LINKS.md — cidr-environment)
    0	   492	 16951	window [18] (SLIDES-Part-III-Apr17.md — peeq-crb-nexus)
    0	   590	 16952	window [19] (Preview tract-level-bias-assumptions-landscape.md — cidr-san-mateo-21elements)
    0	   590	 16953	window [20] (doc-links.md — cidr-sjsu-chrp-policyai)
    0	   492	 16954	window [21] (Preview THE-OBSERVATORY.md — proposal-studio)
    0	   492	 16955	window [22] (tab-export-2026-06-17T11-27-52.md — storyscope-analysis)
    0	   492	 16956	window [23] (Agentic Ai Security Brief 2026 06 17 — agents)
    0	   492	 16957	window [24] (tab-export-2026-06-17T08-43-49.md — prosocial-common-tools)
    0	   590	 16958	window [25] (ai_revenue_thesis_content_82aac2a0.plan.md — switchdimension-community)
    7	   492	 16959	window [26] (VOICEGEN_LANDSCAPE_CORPUS.md — peeq-voicegen-audiocast)
    0	   492	 16960	window [27] (tab-export-2026-06-17T11-28-42.md — obsidian-tools)
    0	   492	 16961	window [28] (Cursor Agents)
    0	     0	 17040	fileWatcher [15]
    0	     0	 17041	fileWatcher [10]
    0	     0	 17042	fileWatcher [6]
    0	     0	 17043	fileWatcher [18]
    0	    98	 17044	fileWatcher [7]
    0	     0	 17045	fileWatcher [25]
    0	     0	 17046	fileWatcher [24]
    0	    98	 17047	fileWatcher [8]
    0	     0	 17053	   window
    0	     0	 17054	fileWatcher [19]
    0	    98	 17055	shared-process
    0	    98	 17056	mcp-process
    0	     0	 50781	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 50796	     npm exec prisma mcp
    0	     0	 50823	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 50835	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 50839	       /Users/me/.cache/uv/archive-v0/E4InACX6pWd2_QSi2zNfy/bin/python /Users/me/.cache/uv/archive-v0/E4InACX6pWd2_QSi2zNfy/bin/awslabs.aws-pricing-mcp-server
    0	     0	 17057	fileWatcher [4]
    0	     0	 17058	fileWatcher [23]
    0	     0	 17059	fileWatcher [14]
    0	     0	 17060	fileWatcher [17]
    0	   688	 17061	extensionHost [18]
    0	     0	 17285	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17061
    0	     0	 18392	     electron-nodejs (server-node.js )
   99	   688	 17062	extensionHost [7]
    0	     0	 17590	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17062
    0	    98	 17063	extensionHost [15]
    0	     0	 17741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17063
    1	   197	 17064	extensionHost [24]
    0	     0	 17396	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17064
    0	   197	 17065	extensionHost [6]
    0	   688	 17066	extensionHost [10]
    0	     0	 17350	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17066
    0	     0	 18327	     electron-nodejs (server-node.js )
    0	   590	 17067	extensionHost [4]
    0	     0	 17506	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17067
    0	     0	 18038	     electron-nodejs (server-node.js )
    0	   197	 17068	extensionHost [25]
    0	     0	 24547	     electron-nodejs (server-node.js )
    0	     0	 17069	fileWatcher [27]
    0	   590	 17070	extensionHost [14]
    0	     0	 17568	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17070
    0	     0	 18085	     electron-nodejs (server-node.js )
    0	     0	 18233	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17070
   72	   197	 17071	extensionHost [8]
    0	     0	 17581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17071
    0	     0	 17072	fileWatcher [12]
    0	     0	 17073	fileWatcher [26]
    0	     0	 17074	fileWatcher [5]
    0	     0	 17075	fileWatcher [22]
    0	    98	 17076	fileWatcher [1]
    0	     0	 17077	fileWatcher [11]
    0	     0	 17078	fileWatcher [3]
    0	     0	 17079	fileWatcher [9]
    0	    98	 17080	fileWatcher [13]
    0	     0	 17081	fileWatcher [2]
    0	    98	 17082	fileWatcher [21]
    0	     0	 17083	fileWatcher [20]
    0	    98	 17085	fileWatcher [16]
    0	   295	 17087	extensionHost [19]
    0	     0	 18181	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17087
   89	   197	 17088	extensionHost [23]
    0	     0	 17912	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17088
    0	     0	 17917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=17088
    0	     0	 18079	     electron-nodejs (server-node.js )
    0	    98	 17089	   window
    0	     0	 17091	fileWatcher [28]
   26	   197	 17095	extensionHost [17]
    0	     0	 18148	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17095
   92	   197	 17101	extensionHost [27]
    0	     0	 19369	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17101
    0	    98	 17102	extensionHost [12]
    0	   393	 17104	extensionHost [26]
    0	     0	 20064	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17104
    0	     0	 20106	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 20118	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:eedae4f5e1678b1952c2df0ea589f4f5a527c1dcaa --node-ipc --clientProcessId=17104
    0	   590	 17109	extensionHost [5]
    0	     0	 20135	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17109
    0	     0	 20528	     electron-nodejs (server-node.js )
    0	   393	 17110	extensionHost [22]
    0	     0	 19936	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17110
   10	   197	 17111	extensionHost [9]
    0	     0	 20385	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17111
    0	   197	 17115	extensionHost [11]
    0	     0	 20510	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17115
    0	   197	 17118	extensionHost [3]
    0	     0	 20632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17118
    0	    98	 17120	extensionHost [15]
    0	    98	 17121	extensionHost [15]
    0	   197	 17122	extensionHost [15]
    0	     0	 21125	     electron-nodejs (gitWorker.js )
    0	    98	 17123	extensionHost [15]
    1	    98	 17124	ptyHost
    2	     0	 10581	     /bin/zsh -il
    0	     0	 18051	     /bin/zsh -il
    0	     0	 18100	     /bin/zsh -il
    0	     0	 18487	     /bin/zsh -il
    0	     0	 18962	     /bin/zsh -il
    0	     0	 19261	     /bin/zsh -il
    0	     0	 19405	     /bin/zsh -il
    0	     0	 19413	     /bin/zsh -il
    0	     0	 19419	     /bin/zsh -il
    0	     0	 19436	     /bin/zsh -il
    0	     0	 19469	     /bin/zsh -il
    0	     0	 19474	     /bin/zsh -il
    0	     0	 19682	     /bin/zsh -il
    0	     0	 19684	     /bin/zsh -il
    0	     0	 20133	     /bin/zsh -i
    0	     0	 20397	     /bin/zsh -il
    0	     0	 20581	     /bin/zsh -il
    0	     0	 20737	     /bin/zsh -il
    0	     0	 20855	     /bin/zsh -il
    0	     0	 21341	     /bin/zsh -i
    0	     0	 21606	     /bin/zsh -i
    0	     0	 21831	     /bin/zsh -il
    0	     0	 22211	     /bin/zsh -il
    0	     0	 22410	     /bin/zsh -il
    0	     0	 23075	     /bin/zsh -il
    0	     0	 23097	     /bin/zsh -il
    0	     0	 23102	     /bin/zsh -il
    0	     0	 34426	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 48937	     /bin/zsh -il
    0	     0	 56134	     /bin/zsh -il
    0	     0	 68967	     /bin/zsh -i
    0	   197	 17125	extensionHost [21]
    0	     0	 20828	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17125
   42	   197	 17126	extensionHost [13]
    0	     0	 20858	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17126
    0	     0	 25698	     electron-nodejs (server-node.js )
    0	    98	 17127	extensionHost [24]
    0	    98	 17128	extensionHost [24]
    0	   197	 17129	extensionHost [24]
    0	     0	 20881	     electron-nodejs (gitWorker.js )
    0	    98	 17130	extensionHost [24]
    0	    98	 17131	extensionHost [4]
    0	    98	 17132	extensionHost [4]
    0	   197	 17133	extensionHost [4]
    0	     0	 20771	     electron-nodejs (gitWorker.js )
    0	    98	 17135	extensionHost [4]
    0	   295	 17136	extensionHost [2]
    0	     0	 21121	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17136
    0	     0	 21128	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17136
    0	     0	 21325	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 26950	     electron-nodejs (server-node.js )
