
Version:          Cursor 2.7.0-pre.119.patch.0 (f947fde72906f7ead2baf0a913c587bbb5bf3b80, 2026-03-23T05:49:10.648Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.14GB free)
Load (avg):       11, 29, 126
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 40239	cursor main
   53	    98	 40242	   gpu-process
    0	    98	 40244	   utility-network-service
   11	   393	 40246	window [1] (Marketplace — switchdimension-community)
    2	   197	 40247	window [2] (Cursor Settings — skills-quickstart)
    2	   295	 40248	window [3] (Preview PR_DRAFT_oauth_discovery_and_clientid.md — rowboat-quickstart)
    9	   393	 40249	window [4] (aliases.zsh — dotfiles)
    2	   295	 40250	window [5] (Preview EXECSUMMARY.md — crb-macss-fiscal)
    3	   295	 40251	window [6] (Review: User flows for login and subscription — umpire-empire)
    4	   492	 40252	window [7] (metadata.json — continuous-ai)
    2	   393	 40253	window [8] (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
    0	   295	 40254	window [9] (agentica_research_and_quickstart_3857f675.plan.md — agentica-quickstart)
    3	   393	 40255	window [10] (gws_install_and_multi-account_28d98f76.plan.md — google-workspace-tools)
    1	   197	 40256	window [11] (README.md — emergingpatterns)
    3	   197	 40257	window [12] (publish_thebaloney.ai_v42_0430ddb1.plan.md — peeq-voicegen-audiocast)
    3	   393	 40258	window [13] (Keyboard Shortcuts — cursor)
    3	   393	 40259	window [14] (FUTURE-NARRATIVE-BRIEF.md — ai-veracity-chains)
    0	   393	 40260	window [15] (dual-repo-firebase-starter_0e4439a8.plan.md — firebase-inception)
    2	   295	 40261	window [16] (Preview 2026-03-09-PEEQ-AI-Listening-CRB-Staff-summary-and-next-steps.md — peeq-crb-nexus)
    0	   295	 40262	window [17] (carb_rfp_25msc005_submission_plan_76dd0bbc.plan.md — peeq-carb)
    3	   393	 40263	window [18] (My Billing Account – Billing export – Billing – Google Cloud console — gcloud-default-1234)
    0	   393	 40264	window [19] (README.md — cidr-org)
    0	   295	 40265	window [20] (hero_logo_red-dot_export_556912b2.plan.md — cidrlab.github.io)
    1	   393	 40266	window [21] (transcript-20260317T1300-ud-data-meeting.txt — cidr-marin-courts)
    0	   393	 40267	window [22] (index.html — evictionresearch.github.io)
    0	   295	 40268	window [23] (LINKS.md — rrid)
   19	   492	 40269	window [24] (email-request.md — gph-nepal-srh)
   17	   590	 40270	window [25] (Cursor)
    0	    98	 40833	extensionHost [17]
