
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       39, 35, 31
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   590	 29359	cursor main
   17	    98	 29373	   gpu-process
    0	    98	 29375	   utility-network-service
    1	   295	 29377	window [1] (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
    1	   197	 29378	window [2] (SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    0	   197	 29379	window [3] (officialspay-infra)
    0	   295	 29380	window [4] (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
    4	   393	 29381	window [5] (Browser Tab — crb-nexus-deep-libguide)
    0	   295	 29382	window [6] (crb-nexus-policy-memo.md — ern-cpc)
    1	   295	 29383	window [7] (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
    1	   295	 29387	window [11] (README.md — projects)
    7	   393	 29388	window [12] (Browser Tab — umpire-empire)
    2	   393	 29390	window [14] (02-shell-python-best-practices.mdc — cursor)
    1	   393	 29394	window [18] (STATUS.md — openpaper)
    0	   492	 29395	window [19] (URLS-20250801_173758.md — continuous-ai)
   16	   983	 29396	window [20] (STAGING.md — cidr-org)
    1	   295	 29398	window [22] (20260207-manifest.txt — storycraft)
    0	   295	 29399	window [23] (notes-granola-2025-12-30.md — storytelling-capsules)
    2	   197	 29400	window [24] (developers_guide.md — vertex-playground)
    0	   492	 29404	window [28] (README.md — rrid-app-frontend)
    1	   197	 29406	window [30] (SLOW_MANIFESTO.md — code-sculpting)
   50	  1081	 29407	window [31] (node22_and_digital_archaeology_84c0c486.plan.md — peeq-talent-firebase)
    4	   393	 29408	window [32] (Browser Tab — peeq-lavender-voice)
    0	    98	 29621	shared-process
    0	    98	 29626	fileWatcher [1]
    0	    98	 29634	   window
    0	    98	 29635	fileWatcher [32]
    0	    98	 29638	   window
    0	    98	 29641	fileWatcher [24]
    0	    98	 29647	fileWatcher [14]
    0	    98	 29648	fileWatcher [18]
    0	    98	 29663	   window
    0	    98	 29665	fileWatcher [5]
    0	    98	 29666	fileWatcher [11]
    0	    98	 29667	fileWatcher [3]
    0	    98	 29679	fileWatcher [2]
    0	    98	 29686	fileWatcher [23]
    0	    98	 29688	fileWatcher [6]
    0	    98	 29690	fileWatcher [4]
    0	    98	 29691	fileWatcher [30]
    0	    98	 29695	fileWatcher [12]
    0	    98	 29698	fileWatcher [19]
    0	    98	 29708	fileWatcher [22]
    0	    98	 29712	fileWatcher [28]
    0	    98	 29713	fileWatcher [7]
   30	   197	 29942	extensionHost [3]
    0	     0	 30628	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 30632	     electron-nodejs (languageserver.js )
    0	    98	 30644	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29942
    0	     0	 30649	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   29	   492	 29944	extensionHost [18]
    0	    98	 31813	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29944
    0	     0	 32319	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 32322	     electron-nodejs (eslintServer.js )
    0	    98	 32323	     electron-nodejs (languageserver.js )
    0	     0	 32329	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32330	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29944
    0	    98	 35887	     electron-nodejs (tailwindServer.js )
   28	   492	 29946	extensionHost [4]
