
Version:          Cursor 3.7.33 (4cf4ef135d096f52891a558dcf40d0666dac4ab0, 2026-06-12T01:44:01.995Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.03GB free)
Load (avg):       299, 393, 624
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	  7042	cursor main
    6	    98	  7053	   gpu-process
    0	    98	  7055	   utility-network-service
    0	   197	  7097	window [2] (On sloptimization, AI citation rot, and the tools that fight back.md — writing-quality (Workspace))
    0	   197	  7098	window [3] (theses-manifest.json — code-sculpting)
    0	   197	  7100	window [4] (tab-export-2026-06-11T11-20-39.md — ern-cpc)
    0	   393	  7101	window [5] (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
    0	   295	  7105	window [9] (Preview 06-mentoring-process-meta.md — rrid)
    0	   197	  7106	window [10] (1828 Loudon 1_4_11057 final.html — nick-sublime)
    0	   197	  7109	window [13] (2026-06-12_09-08-53Z-legacy_chat_history_migration.md — chatstory)
    0	    98	  7186	shared-process
    0	     0	  7189	fileWatcher [13]
    0	    98	  7192	extensionHost [3]
    0	     0	  7862	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7192
    0	     0	  7952	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7192
    0	     0	  8005	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 14511	     electron-nodejs (server-node.js )
    0	    98	  7193	extensionHost [13]
    0	     0	  9560	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7193
    0	     0	 14010	     electron-nodejs (server-node.js )
    0	     0	  7198	fileWatcher [4]
    0	    98	  7200	extensionHost [4]
    0	     0	  7789	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7200
    0	     0	 14748	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7200
