
Version:          Cursor 3.6.21 (e7a7e93f4d75f8272503ecf33cedbaae10114a10, 2026-05-28T21:45:36.072Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       8, 10, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   688	  7003	cursor main
   20	   197	  7006	   gpu-process
    0	    98	  7008	   utility-network-service
    0	   688	  7010	window [1] (baloney (Workspace))
    0	   688	  7011	window [2] (peeq-carb)
    5	   590	  7012	window [3] (writing-quality)
    0	   885	  7013	window [4] (ai-veracity-chains)
    0	   688	  7014	window [5] (continuous-ai)
    5	   688	  7015	window [6] (storytelling-capsules)
    0	   688	  7016	window [7] (switchdimension-community)
    0	   885	  7017	window [8] (chatstory)
    0	   688	  7018	window [9] (nick-sublime)
    6	  1278	  7019	window [10] (Extension: Enlighter for Cursor – Learn Vibe Coding — cursor)
    0	   590	  7020	window [11] (novel-scenification)
    0	   197	  7107	shared-process
    0	    98	  7108	fileWatcher [11]
    0	    98	  7109	fileWatcher [2]
    0	    98	  7111	fileWatcher [6]
    0	    98	  7118	fileWatcher [5]
    0	    98	  7119	fileWatcher [8]
    0	    98	  7124	fileWatcher [9]
    0	    98	  7125	fileWatcher [3]
    0	    98	  7126	fileWatcher [7]
    0	    98	  7127	fileWatcher [1]
    0	    98	  7128	fileWatcher [4]
    0	   393	  7157	extensionHost [9]
