
Version:          Cursor 3.5.11 (4830a52b57b7283f2d1ae93f8121d2b10cfb8420, 2026-05-18T22:35:56.777Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (9.57GB free)
Load (avg):       20, 85, 75
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   786	 59690	cursor main
   26	   197	 59693	   gpu-process
    0	    98	 59695	   utility-network-service
    4	   786	 59698	window [1] (FEEDBACK.md — futureofme)
    2	   590	 59699	window [2] (LANDSCAPE.md — ocr-landscape-2025)
    0	   786	 59702	window [5] (tab-export-2026-05-19T19-11-22.md — chrome-extensions)
   11	   885	 59703	window [6] (comments_20260520_130919.json — continuous-ai)
    0	   688	 59704	window [7] (Cursor Agents)
    0	   295	 59808	extensionHost [7]
    0	     0	 60353	     electron-nodejs (gitWorker.js )
    0	     0	 61097	     npm exec snyk@latest mcp -t stdio
    0	     0	 62627	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 62903	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 63416	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63418	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63426	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 63427	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 59809	extensionHost [2]
    0	   295	 59810	shared-process
    0	    98	 59812	mcp-process
    0	   393	 59813	extensionHost [1]
    0	    98	 60366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59813
    0	     0	 60370	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 60375	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8b15313ae708dbe1e7d59b8adbf2a55ed1d0dfd1d4 --node-ipc --clientProcessId=59813
    0	    98	 60630	     electron-nodejs (server-node.js )
    0	    98	 61937	     electron-nodejs (eslintServer.js )
    0	    98	 61938	     electron-nodejs (languageserver.js )
    0	    98	 61950	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=59813
    0	     0	 61954	     npm exec snyk@latest mcp -t stdio
    0	     0	 64428	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 64522	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 61967	     electron-nodejs (tailwindServer.js )
    0	     0	 64536	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 64537	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64540	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 64541	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
   76	     0	 64661	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.8-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
   79	    98	 64662	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.8-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	   590	 59815	extensionHost [5]
    0	    98	 65982	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59815
    0	    98	 66077	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=59815
    0	    98	 66476	     electron-nodejs (server-node.js )
    0	    98	 66759	     electron-nodejs (eslintServer.js )
    0	    98	 66760	     electron-nodejs (languageserver.js )
    0	    98	 66761	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=59815
    0	     0	 66764	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 66765	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66768	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 66769	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 66771	     npm exec snyk@latest mcp -t stdio
    0	     0	 67047	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 67049	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 66786	     electron-nodejs (tailwindServer.js )
   77	    98	 67158	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.8-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
   80	    98	 67161	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.8-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	   393	 59816	extensionHost [6]
    0	    98	 60334	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59816
    0	     0	 60337	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 60341	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:cc93441e1b611a5ebf5abbcf378903b4275579b353 --node-ipc --clientProcessId=59816
    0	    98	 60343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=59816
    0	    98	 61191	     electron-nodejs (server-node.js )
    0	    98	 62231	     electron-nodejs (eslintServer.js )
    0	    98	 62232	     electron-nodejs (languageserver.js )
    0	    98	 62233	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=59816
    0	     0	 62244	     npm exec snyk@latest mcp -t stdio
    0	     0	 64501	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 64542	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 62437	     electron-nodejs (tailwindServer.js )
    0	     0	 64555	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 64556	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 64559	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 64560	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 59818	fileWatcher [1]
    0	    98	 59819	fileWatcher [6]
    0	    98	 59826	fileWatcher [7]
    0	    98	 59830	fileWatcher [2]
    0	    98	 59831	fileWatcher [5]
    0	    98	 59836	ptyHost
    0	     0	  1202	     /bin/zsh -il
    0	     0	 16897	     /bin/zsh -il
    0	     0	 17754	     /bin/zsh -il
    0	     0	 21097	     /bin/zsh -il
    0	     0	 22817	     /bin/zsh -il
    0	     0	 24307	     /bin/zsh -il
    0	     0	 33430	     /bin/zsh -il
    0	     0	 37573	     /bin/zsh -il
    0	     0	 41266	     /bin/zsh -il
    0	     0	 43562	     /bin/zsh -il
    0	     0	 43965	     /bin/zsh -il
    0	     0	 56325	     /bin/zsh -il
    0	     0	 60351	     /bin/zsh -i
    0	     0	 60391	     /bin/zsh -i
    0	     0	 60468	     /bin/zsh -il
    0	     0	 60633	     /bin/zsh -il
    0	     0	 78064	       /bin/bash ./workspace-snapshot.sh
    0	     0	 78115	         /bin/bash ./workspace-snapshot.sh
    0	     0	 78116	           zsh ./dump-cursor-windows.sh
    0	     0	 78129	             bash /opt/homebrew/bin/cursor --status
    2	    98	 78136	               electron-nodejs (cli.js )
    0	     0	 61011	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 61135	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 61678	     /bin/zsh -il
    0	     0	 62383	     /bin/zsh -il
    0	     0	 66027	     /bin/zsh -il
    0	     0	 80379	     /bin/zsh -il
    0	     0	 81071	     /bin/zsh -il
    0	     0	 83838	     /bin/zsh -i
    0	     0	 84359	     /bin/zsh -il
    0	     0	 84503	     /bin/zsh -il
    0	     0	 94162	     /bin/zsh -i
    0	     0	 94868	     /bin/zsh -il
    0	     0	 94931	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 95931	     /bin/zsh -il
    0	     0	 97436	     /bin/zsh -il
    0	     0	 97972	     /bin/zsh -il
    0	    98	 59844	extensionHost [7]
    0	    98	 59855	extensionHost [2]
    0	    98	 59856	extensionHost [2]
    0	    98	 59857	extensionHost [2]
    0	    98	 59858	extensionHost [2]
    0	    98	 59864	extensionHost [1]
    0	   197	 59865	extensionHost [1]
    0	   197	 59866	extensionHost [1]
    0	     0	 60684	     electron-nodejs (gitWorker.js )
    0	   197	 59867	extensionHost [1]
    0	    98	 59869	extensionHost [5]
    0	   197	 59870	extensionHost [5]
    0	   197	 59871	extensionHost [5]
    0	     0	 65821	     electron-nodejs (gitWorker.js )
    0	   197	 59872	extensionHost [5]
    0	    98	 59874	extensionHost [6]
    0	   197	 59875	extensionHost [6]
    0	   197	 59876	extensionHost [6]
    0	     0	 60652	     electron-nodejs (gitWorker.js )
    0	   197	 59877	extensionHost [6]
    4	   885	 83253	window [12] (firebase_archive_rename_05d3e62f.plan.md — gcloud-default-1234)
    0	   393	 83255	extensionHost [12]
    0	    98	 83316	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83255
    0	     0	 83825	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 84090	     electron-nodejs (eslintServer.js )
    0	    98	 84091	     electron-nodejs (languageserver.js )
    0	    98	 84093	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83255
    0	     0	 84128	     npm exec snyk@latest mcp -t stdio
    0	     0	 84773	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 84776	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 84848	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84849	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84852	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 84853	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
   78	    98	 85352	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.1.1-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli --user-data-dir cursoride:/Users/me/Library/Application Support/Cursor
