
Version:          Cursor 3.2.11 (e9ee1339915a927dfb2df4a836dd9c8337e17cc0, 2026-04-24T14:36:47.933Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (4.47GB free)
Load (avg):       95, 38, 29
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    8	   492	 84891	cursor main
   11	    98	 84895	   gpu-process
    0	    98	 84897	   utility-network-service
    0	  1081	 84900	window [1] (Cursor Settings — storytelling-capsules)
   16	   885	 84901	window [2] (find original video by CNN and by Jillian Michaels citing it and viral offshoots Jillian Michaels stated based on numbers by CNN that less than 2 percent of white people were involved with slavery in its heydays.md — continuous-ai)
    6	  1180	 84902	window [3] (Preview METHODS-MAP-EXTENSIONS.md — nlp-ems-paramedic)
    0	   983	 84903	window [4] (00-vision-values.md — rrid)
    0	   492	 84904	window [5] (Preview GAP_ANALYSIS.md — beautiful-bogosity)
    0	   786	 84905	window [6] (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
    0	   786	 84906	window [7] (2025-08-28 15 56 48 PEEQ Talent Reveal with Kirste 261e238c29078187adbdc1078cb5da7b.md — peeq-talent)
    0	   885	 84907	window [8] (Browser Tab — peeq-talent-firebase)
    0	  1081	 84908	window [9] (Preview primer.md — peeq-lavender-data)
    0	    98	 84993	shared-process
    0	    98	 84994	fileWatcher [1]
    0	    98	 84995	extensionHost [5]
    1	   393	 84996	extensionHost [3]
    0	    98	 85002	   window
    0	    98	 85003	fileWatcher [8]
    0	   393	 85004	extensionHost [4]
