
Version:          Cursor 2.5.25 (7150844152b426ed50d2b68dd6b33b5c5beb73c0, 2026-02-24T07:17:49.417Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.22GB free)
Load (avg):       119, 84, 55
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   295	  8814	cursor main
    3	    98	  8817	   gpu-process
    0	     0	  8819	   utility-network-service
    6	   492	  8823	window [1] (no-op-definition.md — zoom-deeplistening-agents)
    7	   786	  8824	window [2] (OfficialsPay — umpire-empire)
    8	   295	  9212	extensionHost [1]
    0	     0	  9324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9212
    0	     0	  9776	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  9784	     electron-nodejs (eslintServer.js )
    0	     0	  9795	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=9212
    0	     0	  9892	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  9895	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 10501	     electron-nodejs (tailwindServer.js )
    0	     0	 13887	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=9212
    0	     0	 17190	     electron-nodejs (languageserver.js )
    0	     0	 21722	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    4	     0	 34236	     ps -o etime,pid,ppid,pcpu,rss,time -p 46266,46267
    0	     0	 46266	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 46267	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 46289	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 48153	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:06a4be9018c0f33b570ce571db31404cb56e9b4218 --node-ipc --clientProcessId=9212
    0	    98	 62083	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 62213	       node tools/zoom-mcp-server/src/index.js
    0	     0	 62215	       npm exec @google-cloud/gcloud-mcp
    0	     0	 62918	         node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 62457	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --resume 09ae3e13-de0c-410f-a3cc-fbf950cf705b --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 62634	       node tools/zoom-mcp-server/src/index.js
    0	     0	 62637	       npm exec @google-cloud/gcloud-mcp
    0	     0	 63121	         node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	  9215	shared-process
    0	     0	  9216	fileWatcher [1]
    0	     0	  9217	fileWatcher [2]
    7	   295	  9224	extensionHost [2]
    0	     0	  9448	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9224
    0	     0	 10054	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=9224
    0	     0	 10918	     electron-nodejs (server-node.js )
    0	     0	 13397	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 13405	     electron-nodejs (languageserver.js )
    0	     0	 13407	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=9224
    0	     0	 13564	     electron-nodejs (tailwindServer.js )
    0	     0	 14246	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14249	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 58272	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 94768	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	    98	 95004	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.52-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --resume 2425807d-eb4a-4dde-9203-62aad5ef3289 --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 97360	     electron-nodejs (eslintServer.js )
    0	     0	 97368	     tsserver[5.9.3]: syntax
    0	     0	 97369	     tsserver[5.9.3]: semantic
    0	     0	 97392	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	  9229	extensionHost [1]
    0	    98	  9230	extensionHost [1]
    0	     0	  9435	     electron-nodejs (gitWorker.js )
    0	     0	  9231	extensionHost [1]
    0	     0	  9237	extensionHost [2]
    0	    98	  9238	extensionHost [2]
    0	     0	 10014	     electron-nodejs (gitWorker.js )
    0	     0	  9239	extensionHost [2]
    1	    98	 10337	ptyHost
    0	     0	  7931	     /bin/zsh -il
    0	     0	 14195	     /bin/zsh -il
    0	     0	 14304	     /bin/zsh -il
    0	     0	 16962	     /bin/zsh -il
    0	     0	 18408	     /bin/zsh -il
    0	     0	 25833	       /bin/bash ./workspace-snapshot.sh
    0	     0	 34070	         /bin/bash ./workspace-snapshot.sh
    0	     0	 34071	           zsh ./dump-cursor-windows.sh
    0	     0	 34112	             bash /opt/homebrew/bin/cursor --status
    0	    98	 34118	               electron-nodejs (cli.js )
    0	     0	 18669	     /bin/zsh -il
    0	     0	 28304	       /bin/zsh -il
    0	     0	 28327	         /bin/zsh -il
    0	     0	 28338	           /bin/zsh -il
    0	     0	 28340	             /bin/zsh -il
    7	     0	 28341	               git status --porcelain --ignore-submodules=dirty
    0	     0	 28343	             tail -n 1
