
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       303, 260, 136
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   295	   972	cursor main
    4	    98	  2025	   gpu-process
    0	    98	  2027	   utility-network-service
    1	   295	  2030	window [1] (RANDOMLINKS.md — peeq-voicegen-audiocast)
    1	   197	  2031	window [2] (A2UI-REPORT.md — dev-workzone-banner)
    3	   393	  2032	window [3] (browser-tabs-20260128_194837.json — continuous-ai)
    0	   295	  2033	window [4] (SLOW-EXCERPT.md — peeq-crb-nexus)
    0	   393	  2034	window [5] (anli_minicheck.json — ai-veracity-chains)
    0	   295	  2035	window [6] (Preview INTENT.md — bulkllm)
    0	   197	  2036	window [7] (gemini_gems_data.html — chat-archive)
    0	   295	  2037	window [8] (Preview README.md — blueplane-project)
    1	   295	  2038	window [9] (Preview blueplane-questions.md — bp-telemetry-core)
    6	   786	  2039	window [10] (OfficialsPay — umpire-empire)
    0	   295	  2040	window [11] (RANDOMLINKS.md — consorvia-community)
    0	   197	  2041	window [12] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
    0	   295	  2042	window [13] (chrome-extensions)
    0	   197	  2043	window [14] (BASELINE_2025-12-31-RESTORED.md — copyallurls-clone)
    0	   295	  2044	window [15] (LINKS-astera.md — astera-envisioning)
    1	   295	  2045	window [16] (Avi Siegel - Granola-Mythical_Man-Month_Reflection.md — writing-quality)
    0	   295	  2046	window [17] (LINKS-AISDK.md — codegen-preflight)
    0	   295	  2047	window [18] (2026-01-29-crb-macss-capstone-kickoff-transcript.md — crb-macss-fiscal)
    0	    98	  2262	shared-process
    0	     0	  2263	fileWatcher [15]
    0	     0	  2287	fileWatcher [11]
    0	     0	  2288	fileWatcher [16]
    0	     0	  2291	fileWatcher [12]
    0	     0	  2292	fileWatcher [4]
    0	     0	  2293	fileWatcher [18]
    0	     0	  2294	fileWatcher [8]
    0	     0	  2296	fileWatcher [2]
    0	    98	  2297	fileWatcher [6]
    0	     0	  2298	fileWatcher [5]
    0	     0	  2299	fileWatcher [14]
    0	     0	  2304	fileWatcher [9]
    0	     0	  2305	fileWatcher [17]
    0	    98	  2306	fileWatcher [1]
    0	    98	  2309	fileWatcher [3]
    0	     0	  2311	fileWatcher [13]
    0	    98	  2319	fileWatcher [7]
    0	    98	  2321	fileWatcher [10]
   11	   295	  2497	extensionHost [14]
    0	     0	  4892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2497
    0	     0	  5785	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5818	     electron-nodejs (eslintServer.js )
    0	     0	  5819	     electron-nodejs (languageserver.js )
    0	     0	  5835	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5836	     npm exec chrome-devtools-mcp@latest
    0	     0	 15663	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 34262	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=15663 --app-version=0.15.1 --os-type=2
    0	     0	  5837	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2497
    0	     0	 58149	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2497
    0	     0	 58175	     electron-nodejs (tailwindServer.js )
   10	    98	  2503	extensionHost [15]
    0	     0	  5155	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2503
    0	     0	  5880	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5882	     electron-nodejs (eslintServer.js )
    0	     0	  5883	     electron-nodejs (languageserver.js )
    0	     0	  5885	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5886	     npm exec chrome-devtools-mcp@latest
    0	     0	 18045	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 36697	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=18045 --app-version=0.15.1 --os-type=2
    0	     0	  5897	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2503
    9	   197	  2504	extensionHost [6]
    0	     0	  3785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2504
    0	     0	  4114	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  5193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2504
    0	     0	  5444	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5445	     electron-nodejs (eslintServer.js )
    0	     0	  5446	     electron-nodejs (languageserver.js )
    0	     0	  5454	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5457	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2504
    0	     0	 10674	     electron-nodejs (server-node.js )
    0	     0	 42595	     npm exec chrome-devtools-mcp@latest
    0	     0	 56389	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
