
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       46, 43, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   295	 36829	cursor main
    7	    98	 36832	   gpu-process
    1	     0	 36834	   utility-network-service
    0	   295	 36836	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    4	   393	 36837	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   393	 36838	window [3] (Preview INCEPTION.md — pquest)
    3	   197	 36839	window [4] (README.md — funding-prospects)
    0	    98	 36840	window [5] (Browser Tab — cidr-grants-antigravity)
    0	   197	 36841	window [6] (Browser Tab — aistudio-cidr-idea-expander)
    1	   295	 36842	window [7] (CODEDATA.md — crb-macss-fiscal)
    5	   492	 36843	window [8] (SEARCH_REPORT_notion_replacement_tools.md — continuous-ai)
    3	   197	 36844	window [9] (502 - Bad Gateway — youtube-deepsummary__nickita-khylkouski)
    2	   393	 36845	window [10] (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
    5	   885	 36846	window [11] (ISSUE_TRIAGE_rowboat.md — rowboat-quickstart)
    0	   295	 36847	window [12] (LINKS-craig.md — writing-quality)
    3	   393	 36848	window [13] (Review: Automated clerk setup — launch-kit-spa-desktop-switchdimension)
    0	   295	 36849	window [14] (anthonyshew-tools)
    3	   393	 36850	window [15] (SLOW_MANIFESTO.md — code-sculpting)
    3	   393	 36851	window [16] (focused-and-expansive-outputs-on-housing-and-policy.md — cidr-org)
    0	   295	 36852	window [17] (LINKS-granola-clones.md — crunchy-was-granola)
    0	   197	 36853	window [18] (Marketplace — pixie-capstone)
    0	     0	 36914	   window
    0	     0	 36917	   window
    0	    98	 36918	shared-process
    0	     0	 36919	fileWatcher [9]
    0	     0	 36925	   window
    0	     0	 36926	fileWatcher [6]
    0	     0	 36930	fileWatcher [1]
