
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       68, 51, 46
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   492	 92651	cursor main
   14	    98	 92657	   gpu-process
    1	   492	 92661	window [1] (RANDOMLINKS.md — peeq-voicegen-audiocast)
    2	   492	 92662	window [2] (A2UI-REPORT.md — dev-workzone-banner)
    2	   590	 92663	window [3] (browser-tabs-20260128_194837.json — continuous-ai)
    3	   393	 92664	window [4] (SITN Workflow | Studies in the News — peeq-crb-nexus)
    4	   393	 92666	window [6] (Browser Tab — rrid-app-frontend)
    2	   492	 92667	window [7] (DECK-PUBLIC-02-solution.md — ai-veracity-chains)
    0	   295	 92668	window [8] (Preview INTENT.md — bulkllm)
    1	   492	 92669	window [9] (LINKS.md — webapp-pricing)
    1	   197	 92670	window [10] (group_chats.json — chat-archive)
    1	   590	 92671	window [11] (Preview README.md — blueplane-project)
    1	   295	 92673	window [13] (Preview blueplane-questions.md — bp-telemetry-core)
    9	  2458	 92674	window [14] (OfficialsPay — umpire-empire)
    0	    98	 92707	shared-process
    0	     0	 92708	fileWatcher [14]
    0	     0	 92713	fileWatcher [10]
    0	     0	 92714	fileWatcher [13]
    0	     0	 92715	fileWatcher [7]
    0	     0	 92717	fileWatcher [2]
    0	     0	 92718	fileWatcher [8]
    0	     0	 92726	fileWatcher [11]
    0	    98	 92730	fileWatcher [3]
    0	     0	 92731	fileWatcher [1]
    0	     0	 92732	fileWatcher [6]
    0	     0	 92733	fileWatcher [9]
    9	   492	 92748	extensionHost [13]
    0	     0	 94397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92748
    0	     0	 94443	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 95237	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95239	     electron-nodejs (languageserver.js )
    0	     0	 95244	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92748
    0	     0	 95945	     electron-nodejs (eslintServer.js )
   10	   197	 92749	extensionHost [8]
    0	     0	 94450	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92749
    0	     0	 94551	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 95126	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95127	     electron-nodejs (languageserver.js )
    0	     0	 95128	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92749
    0	     0	 95355	     electron-nodejs (eslintServer.js )
    0	     0	 95376	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92749
    0	     0	 96013	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 98604	     electron-nodejs (server-node.js )
   10	   393	 92751	extensionHost [7]
    0	     0	 94389	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92751
    0	     0	 95453	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95455	     electron-nodejs (eslintServer.js )
    0	     0	 95456	     electron-nodejs (languageserver.js )
    0	     0	 95459	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92751
    0	     0	 95889	     electron-nodejs (tailwindServer.js )
    0	   295	 92754	window [35] (LINKS-AISDK.md — codegen-preflight)
    0	    98	 92764	fileWatcher [35]
   13	   393	 92765	extensionHost [35]
    0	     0	 93332	     electron-nodejs (server-node.js )
    0	     0	 94261	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 94262	     electron-nodejs (languageserver.js )
    0	     0	 94264	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 94274	     node /Users/me/projects/codegen-preflight/packages/mcp-server/dist/index.js
    0	     0	 94275	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92765
    0	     0	 94331	     electron-nodejs (eslintServer.js )
    0	     0	 94368	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92765
    0	     0	 94381	     electron-nodejs (tailwindServer.js )
    0	     0	 95416	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92765
   12	   492	 92767	extensionHost [11]
    0	     0	 94390	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92767
    0	     0	 94392	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92767
    0	     0	 94426	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 95085	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95087	     electron-nodejs (languageserver.js )
    0	     0	 95088	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92767
    0	     0	 96008	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 92773	extensionHost [35]
    0	    98	 92774	extensionHost [35]
    0	     0	 92951	     electron-nodejs (gitWorker.js )
    0	    98	 92775	extensionHost [35]
   12	   295	 92777	extensionHost [2]
    0	     0	 94667	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92777
    0	     0	 95267	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95269	     electron-nodejs (eslintServer.js )
    0	     0	 95270	     electron-nodejs (languageserver.js )
    0	     0	 95271	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92777
    0	     0	 95334	     electron-nodejs (tailwindServer.js )
    0	     0	 96159	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    7	   786	 92782	extensionHost [3]
    0	     0	 94393	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92782
    0	     0	 94394	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 94423	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b0bab9efea079c217f09a8d708834f1bdbb79a2c1b --node-ipc --clientProcessId=92782
    0	     0	 94610	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 95218	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.67-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 95219	     electron-nodejs (eslintServer.js )
    0	     0	 95220	     electron-nodejs (languageserver.js )
