
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.22GB free)
Load (avg):       55, 83, 92
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    5	   393	 48494	cursor main
    2	    98	 48505	   gpu-process
    0	   492	 48509	window [1] (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
    0	   197	 48510	window [2] (Preview DATA-MGMT.md — peeq-crb-nexus)
    0	   197	 48511	window [3] (officialspay-infra)
    9	   688	 48512	window [4] (README.md — traub-umpire-empire)
    0	   393	 48513	window [5] (Cursor Settings — retrace-quickstart)
    0	   295	 48514	window [6] (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
    1	   295	 48515	window [7] (crb-nexus-policy-memo.md — ern-cpc)
    1	   295	 48517	window [9] (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
    0	   197	 48518	window [10] (chatgpt-results-copy-paste.md — fspp-ai-retsina)
    0	   295	 48519	window [11] (Feb-2026-LAM-Data-Systems-Interim-Report.md — lam-eda)
    0	   492	 48520	window [12] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    0	   295	 48522	window [14] (Review: Personal project and data manifest stra... — projects)
    0	   295	 48524	window [16] (componentize_workzone_banner_b422c9d0.plan.md — lam-starter-scaffold)
    0	   492	 48526	window [18] (OfficialsPay — umpire-empire)
    0	    98	 48587	shared-process
    0	     0	 48588	fileWatcher [3]
    0	     0	 48596	   window
    0	     0	 48598	fileWatcher [9]
    0	     0	 48599	fileWatcher [1]
    0	     0	 48600	fileWatcher [11]
    0	    98	 48603	   window
    0	     0	 48629	fileWatcher [12]
    0	     0	 48685	fileWatcher [7]
    0	     0	 48687	fileWatcher [4]
    0	     0	 48690	fileWatcher [10]
    0	     0	 48696	fileWatcher [16]
    0	    98	 48700	fileWatcher [14]
    0	   295	 49031	extensionHost [16]
    0	     0	 51909	     electron-nodejs (bin.js )
    0	     0	 52152	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52155	     electron-nodejs (languageserver.js )
    0	     0	 52156	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49031
    0	     0	 52165	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52600	     electron-nodejs (eslintServer.js )
    0	     0	 52662	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49031
    0	     0	 52703	     electron-nodejs (tailwindServer.js )
    0	    98	 49033	extensionHost [11]
    0	     0	 51395	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49033
    0	     0	 51461	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 52421	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52423	     electron-nodejs (eslintServer.js )
    0	     0	 52424	     electron-nodejs (languageserver.js )
    0	     0	 52432	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52434	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49033
    0	   295	 49034	extensionHost [12]
    0	     0	 51516	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49034
    0	     0	 51612	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 51622	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9b131ccbaf9170523383a5ea3c0bf983e97b09ccce --node-ipc --clientProcessId=49034
    0	     0	 52300	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52309	     electron-nodejs (eslintServer.js )
    0	     0	 52310	     electron-nodejs (languageserver.js )
    0	     0	 52321	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49034
    0	     0	 52323	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83174	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49034
    0	    98	 49035	extensionHost [11]
    0	    98	 49036	extensionHost [12]
    1	    98	 49037	extensionHost [11]
    0	     0	 51779	     electron-nodejs (gitWorker.js )
    0	   590	 49038	extensionHost [9]
    0	     0	 51561	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=49038
    0	     0	 51562	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=49038
    0	     0	 51564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49038
    0	     0	 52805	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52807	     electron-nodejs (languageserver.js )
    0	     0	 52819	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49038
    0	     0	 52824	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 62852	     electron-nodejs (server-node.js )
    0	    98	 49039	extensionHost [12]
    0	     0	 51556	     electron-nodejs (gitWorker.js )
    0	    98	 49040	extensionHost [11]
    0	   295	 49041	extensionHost [10]
    0	     0	 51630	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49041
    0	     0	 52830	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52831	     electron-nodejs (eslintServer.js )
    0	     0	 52832	     electron-nodejs (languageserver.js )
    0	     0	 52841	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49041
    0	     0	 52845	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53380	     electron-nodejs (tailwindServer.js )
    0	     0	 58064	     electron-nodejs (server-node.js )
    0	    98	 49042	extensionHost [9]
    0	    98	 49043	extensionHost [12]
    0	     0	 49045	extensionHost [10]
    0	    98	 49046	extensionHost [9]
    0	     0	 51735	     electron-nodejs (gitWorker.js )
    0	   295	 49047	extensionHost [1]
    0	     0	 51565	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49047
    0	     0	 51696	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 52767	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 52768	     electron-nodejs (eslintServer.js )
    0	     0	 52769	     electron-nodejs (languageserver.js )
