
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.16GB free)
Load (avg):       30, 27, 24
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   295	 45629	cursor main
   12	    98	 45636	   gpu-process
    0	     0	 45638	   utility-network-service
    5	  1081	 45640	window [1] (youtube_channel_support_e253386d.plan.md — continuous-ai)
    0	   295	 45641	window [2] (Browser Tab — peeq-talent-firebase)
    0	   295	 45642	window [3] (Preview baloney_v43_second_draft_curated.md — peeq-voicegen-audiocast)
    1	   590	 45643	window [4] (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
    3	   393	 45644	window [5] (v3_paytrack_design_doc_209cd12a.plan.md — umpire-empire)
    1	   197	 45645	window [6] (rowboat_client_secret_960276875967-qdljp9t3iqfhgovoacn03pj9j4sj0sh3.apps.googleusercontent.com.json — agents)
    3	   197	 45646	window [7] (SLOW_MANIFESTO.md — code-sculpting)
    2	   688	 45647	window [8] (Preview AI-AGENT-SKILLS-SEARCH-SUMMARY.md — switchdimension-community)
    0	   197	 45648	window [9] (design-flow)
    0	   197	 45649	window [10] (subscribr-clone)
    0	    98	 45884	shared-process
    0	     0	 45885	fileWatcher [9]
    0	     0	 45886	fileWatcher [10]
    0	     0	 45903	fileWatcher [5]
    0	     0	 45905	fileWatcher [1]
    0	     0	 45906	fileWatcher [7]
    0	     0	 45993	fileWatcher [8]
    0	    98	 46053	extensionHost [7]
    0	     0	 49825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46053
    0	     0	 50571	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 50578	     electron-nodejs (eslintServer.js )
    0	     0	 50580	     electron-nodejs (languageserver.js )
    0	     0	 50624	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=46053
    0	     0	 50648	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 46054	extensionHost [7]
    0	    98	 46055	extensionHost [7]
    0	     0	 49109	     electron-nodejs (gitWorker.js )
    0	     0	 46056	extensionHost [7]
    1	    98	 46057	extensionHost [1]
    0	     0	 48682	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 48721	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8e643ff03af114339ceea749ae71c992c8e9653ee7 --node-ipc --clientProcessId=46057
    0	     0	 49319	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 49329	     electron-nodejs (languageserver.js )
    0	     0	 49332	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=46057
    0	     0	 49708	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   38	     0	 52183	     /opt/homebrew/bin/git status -z -uall
    0	     0	 52269	     electron-nodejs (tailwindServer.js )
    0	     0	 71671	     electron-nodejs (eslintServer.js )
    0	     0	 71674	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=46057
    0	     0	 46058	extensionHost [1]
    2	    98	 46059	extensionHost [1]
    0	     0	 48593	     electron-nodejs (gitWorker.js )
    0	    98	 46060	extensionHost [9]
    0	     0	 49975	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 49983	     electron-nodejs (languageserver.js )
    0	     0	 50032	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=46060
    0	     0	 50049	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 46061	extensionHost [1]
    0	   197	 46062	extensionHost [8]
    0	     0	 49313	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46062
    0	     0	 51379	     electron-nodejs (server-node.js )
    0	     0	 53050	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 53051	     electron-nodejs (languageserver.js )
    0	     0	 53052	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=46062
    0	     0	 53088	     electron-nodejs (eslintServer.js )
    0	     0	 53100	     /opt/homebrew/bin/uv tool uvx awslabs.aws-iac-mcp-server@latest
