
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.58GB free)
Load (avg):       8, 8, 7
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   492	 18355	cursor main
    5	   197	 18359	   gpu-process
    0	    98	 18446	shared-process
    1	    98	 18499	ptyHost
    0	     0	  9314	     /bin/zsh -il
    0	     0	 14990	     /bin/zsh -i
    0	     0	 21708	     /bin/zsh -il
    0	     0	 26843	     /bin/zsh -il
    0	     0	 28591	     /bin/zsh -i
    0	     0	 28978	     /bin/zsh -il
    0	     0	 32570	     /bin/zsh -il
    0	     0	 32973	     /bin/zsh -il
    0	     0	 33023	     /bin/zsh -il
    0	     0	 34425	     /bin/zsh -il
    0	     0	 35789	     /bin/zsh -il
    0	     0	 38516	     /bin/zsh -il
    0	     0	 38831	     /bin/zsh -il
    0	     0	 38927	     /bin/zsh -il
    0	     0	 46076	     /bin/zsh -il
    0	     0	 51154	     /bin/zsh -il
    0	     0	 54524	     /bin/zsh -il
    0	     0	 55551	     /bin/zsh -il
    0	     0	 55803	     /bin/zsh -i
    0	     0	 65516	     /bin/zsh -il
    0	     0	 66373	     /bin/zsh -il
    0	     0	 80376	       /bin/bash ./workspace-snapshot.sh
    0	     0	 80529	         /bin/bash ./workspace-snapshot.sh
    0	     0	 80530	           zsh ./dump-cursor-windows.sh
    0	     0	 80542	             bash /opt/homebrew/bin/cursor --status
    2	    98	 80550	               electron-nodejs (cli.js )
    0	     0	 67242	     /bin/zsh -il
    0	     0	 89753	     /bin/zsh -il
    0	    98	 21187	mcp-process
    0	   492	 26675	window [37] (Cursor Agents)
    0	   197	 26696	extensionHost [37]
    0	    98	 26919	     electron-nodejs (gitWorker.js )
    0	    98	 26713	fileWatcher [37]
    0	    98	 26717	extensionHost [37]
    0	   197	 26735	extensionHost [37]
    0	    98	 27502	     electron-nodejs (gitWorker.js )
    0	    98	 28562	     electron-nodejs (eslintServer.js )
    0	    98	 26743	extensionHost [37]
    0	    98	 26874	fileWatcher [37]
    0	   492	 31454	window [15] (status.magit — rrid-app-frontend)
    8	   393	 31563	extensionHost [15]
