
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.32GB free)
Load (avg):       9, 11, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   295	 93936	cursor main
    5	    98	 93940	   gpu-process
    0	    98	 93942	   utility-network-service
    2	   295	 93944	window [1] (Preview IMPORT-DEBUG-REPORT.md — ern-cpc)
    2	   295	 93945	window [2] (Preview INTENT_AND_HISTORY.md — rrid-app-frontend)
    2	   295	 93946	window [3] (Cursor Settings — crb-macss-fiscal)
    2	   393	 93947	window [4] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    3	   492	 93948	window [5] (summary.md — continuous-ai)
    0	   295	 93949	window [6] (README.md — devx-skills)
    2	   295	 93950	window [7] (Preview WHATSNEXT-SLIDES.md — bids-strudel)
    0	   393	 93951	window [8] (Preview SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    0	   295	 93952	window [9] (crb-nexus-deep-libguide)
    2	   295	 93953	window [10] (PLATFORM.md — ai-veracity-chains)
    0	    98	 94013	shared-process
    0	    98	 94014	fileWatcher [9]
    0	    98	 94016	fileWatcher [3]
    0	    98	 94027	fileWatcher [5]
    0	    98	 94028	fileWatcher [10]
    0	    98	 94029	fileWatcher [7]
    0	    98	 94030	fileWatcher [6]
    0	    98	 94031	fileWatcher [4]
    0	    98	 94033	fileWatcher [8]
    0	    98	 94035	fileWatcher [1]
    0	    98	 94036	fileWatcher [2]
