
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       13, 17, 18
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   12	   492	 28555	cursor main
    8	    98	 28558	   gpu-process
    0	    98	 28560	   utility-network-service
    2	   197	 28562	window [1] (Browser — macosx-tools)
    2	   393	 28563	window [2] (services.json — dotfiles)
    2	   197	 28564	window [3] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    3	   197	 28565	window [4] (Review: Granola data export and API access — crunchy-was-granola)
    0	   295	 28567	window [5] (snapshot-launchers.sh — defy-the-defaults)
    0	   197	 28568	window [6] (JACOBS_ERROR_LADDER.md — browser-session-manager)
    3	   885	 28570	window [7] (Preview DISCOVERY_NOTES.md — toolchain-2026)
    2	   393	 28571	window [8] (slow_codification_framework_7ce606d9.plan.md — code-sculpting)
    3	   393	 28574	window [9] (LINKS.md — webarchiving)
    9	   786	 28579	window [10] (Preview ERROR_MANIFESTO_CONNECTIONS.md — continuous-ai)
    2	   295	 28580	window [11] (SPECTACLE.md — specstory-remotion)
    2	   492	 28581	window [12] (ARTIFACTS_TEMPLATE.md — chathistory)
    0	    98	 28616	shared-process
    0	    98	 41086	     Cursor Helper: shared-process
    0	    98	 28617	fileWatcher [4]
    0	    98	 28618	fileWatcher [1]
    0	    98	 28619	fileWatcher [8]
    0	    98	 28621	fileWatcher [5]
    0	    98	 28622	fileWatcher [11]
    0	    98	 28626	   window
    0	    98	 28627	fileWatcher [2]
    0	    98	 28628	fileWatcher [9]
    0	    98	 28629	fileWatcher [6]
    0	    98	 28632	fileWatcher [7]
    0	    98	 28633	fileWatcher [3]
    0	    98	 28635	fileWatcher [10]
    0	    98	 28636	fileWatcher [12]
   37	   786	 28661	extensionHost [10]
    0	    98	 29593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28661
    0	     0	 30209	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 31207	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 32192	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 32202	     electron-nodejs (eslintServer.js )
    0	    98	 32203	     electron-nodejs (languageserver.js )
    0	    98	 32205	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28661
    0	     0	 32212	     electron-nodejs (gitWorker.js )
    0	    98	 33205	     electron-nodejs (tailwindServer.js )
    0	    98	 34248	     electron-nodejs (server-node.js )
    0	    98	 39532	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28661
   37	   295	 28662	extensionHost [11]
    0	    98	 29492	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28662
    0	     0	 30547	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 30646	     electron-nodejs (eslintServer.js )
    0	    98	 30652	     electron-nodejs (languageserver.js )
    0	    98	 30654	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28662
    0	     0	 30683	     electron-nodejs (gitWorker.js )
    0	     0	 30685	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 30954	     electron-nodejs (tailwindServer.js )
   35	   295	 28663	extensionHost [6]
