
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.29GB free)
Load (avg):       23, 19, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    9	   295	 93936	cursor main
    6	    98	 93940	   gpu-process
    0	    98	 93942	   utility-network-service
    2	    98	 93944	window [1] (Preview IMPORT-DEBUG-REPORT.md — ern-cpc)
   13	   197	 93945	window [2] (RRID Reviewer Selection — rrid-app-frontend)
    2	    98	 93946	window [3] (Cursor Settings — crb-macss-fiscal)
    4	   295	 93947	window [4] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    4	   688	 93948	window [5] (URLS-20260211_124648.md — continuous-ai)
    0	    98	 93949	window [6] (README.md — devx-skills)
    2	    98	 93950	window [7] (Preview WHATSNEXT-SLIDES.md — bids-strudel)
    0	    98	 93951	window [8] (Preview SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    0	    98	 93952	window [9] (crb-nexus-deep-libguide)
    2	    98	 93953	window [10] (PLATFORM.md — ai-veracity-chains)
    0	    98	 94013	shared-process
    0	    98	 94014	fileWatcher [9]
    0	    98	 94016	fileWatcher [3]
    0	    98	 94027	fileWatcher [5]
    0	    98	 94028	fileWatcher [10]
    0	    98	 94029	fileWatcher [7]
    0	    98	 94030	fileWatcher [6]
    0	    98	 94031	fileWatcher [4]
    0	    98	 94033	fileWatcher [8]
    0	    98	 94035	fileWatcher [1]
    0	    98	 94036	fileWatcher [2]
    0	    98	 94116	extensionHost [10]
    0	     0	 95448	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94116
    0	     0	 97113	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97116	     electron-nodejs (eslintServer.js )
    0	     0	 97117	     electron-nodejs (languageserver.js )
    0	     0	 97118	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94116
    0	     0	 97124	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97202	     electron-nodejs (tailwindServer.js )
    0	    98	 94117	extensionHost [6]
    0	     0	 95676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94117
    0	     0	 97250	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97257	     electron-nodejs (eslintServer.js )
    0	     0	 97258	     electron-nodejs (languageserver.js )
    0	     0	 97259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94117
    0	     0	 97269	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99323	     electron-nodejs (server-node.js )
    0	    98	 94118	extensionHost [7]
    0	     0	 95578	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94118
    0	     0	 95864	     electron-nodejs (server-node.js )
    0	     0	 97232	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97241	     electron-nodejs (languageserver.js )
    0	     0	 97242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94118
    0	     0	 97256	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97273	     electron-nodejs (eslintServer.js )
    0	     0	 97350	     electron-nodejs (tailwindServer.js )
    0	    98	 94119	extensionHost [8]
    0	     0	 96126	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94119
    0	     0	 97412	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97415	     electron-nodejs (eslintServer.js )
    0	     0	 97416	     electron-nodejs (languageserver.js )
    0	     0	 97417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94119
    0	     0	 97419	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97603	     electron-nodejs (tailwindServer.js )
    0	     0	 97916	     electron-nodejs (server-node.js )
    0	    98	 94120	extensionHost [9]
    0	     0	 97205	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97207	     electron-nodejs (languageserver.js )
    0	     0	 97217	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94120
    0	     0	 97222	     electron-nodejs (eslintServer.js )
    0	     0	 97262	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94120
    0	     0	 97302	     electron-nodejs (tailwindServer.js )
    0	    98	 94121	extensionHost [9]
    0	    98	 94122	extensionHost [2]
    0	     0	 95816	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94122
    0	     0	 96009	     electron-nodejs (bin.js )
    0	     0	 96940	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 96947	     electron-nodejs (languageserver.js )
    0	    98	 96948	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94122
    0	     0	 96965	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 97020	     electron-nodejs (eslintServer.js )
    0	     0	 97036	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94122
    0	    98	 97187	     electron-nodejs (tailwindServer.js )
    0	    98	 94123	extensionHost [2]
    0	    98	 94124	extensionHost [3]
    0	     0	 95270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94124
    0	     0	 95439	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 99194	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 99196	     electron-nodejs (languageserver.js )
    0	     0	 99209	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99215	     node tools/zoom-mcp-server/src/index.js
    0	     0	 99216	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94124
    0	     0	 99400	     electron-nodejs (server-node.js )
    0	    98	 94125	extensionHost [3]
    1	    98	 94126	extensionHost [1]
    0	     0	 96783	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94126
    0	     0	 97506	     electron-nodejs (eslintServer.js )
    0	     0	 97507	     electron-nodejs (languageserver.js )
    0	     0	 97508	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
