
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.63GB free)
Load (avg):       41, 23, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   590	 91756	cursor main
    7	   197	 91761	   gpu-process
    0	    98	 91763	   utility-network-service
    7	   885	 91765	window [1] (PRD.md — continuous-ai)
    8	   786	 91766	window [2] (Browser Tab — peeq-talent-firebase)
    3	   885	 91767	window [3] (generate_officials_pay_v3_podcast.py — peeq-voicegen-audiocast)
    3	   885	 91768	window [4] (Review: Civic intake process architecture — crb-nexus-deep-libguide)
    2	  1180	 91769	window [5] (Preview GROWTH.md — umpire-empire)
    1	   786	 91770	window [6] (SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    1	   786	 91771	window [7] (URLS.md — agents)
    2	   786	 91772	window [8] (PERSONAL_DATA_SOVEREIGNTY_MANIFESTO.md — ai-veracity-chains)
    0	   786	 91773	window [9] (APP-FEATURES.md — ern-cpc)
    0	   393	 92144	shared-process
    0	    98	 92145	fileWatcher [4]
    0	    98	 92146	fileWatcher [5]
    0	    98	 92149	   window
    0	    98	 92150	fileWatcher [2]
    0	    98	 92153	fileWatcher [6]
    0	    98	 92154	fileWatcher [7]
    0	    98	 92155	   window
    0	    98	 92156	fileWatcher [3]
    0	    98	 92157	fileWatcher [1]
    0	    98	 92158	fileWatcher [9]
    0	    98	 92159	fileWatcher [8]
    1	   492	 92160	extensionHost [7]
    0	    98	 93432	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92160
    0	    98	 93568	     electron-nodejs (bin.js )
    0	     0	 93606	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	    98	 94897	     electron-nodejs (server-node.js )
    0	     0	 95263	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 95267	     electron-nodejs (eslintServer.js )
    0	    98	 95268	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92160
    0	    98	 95289	     electron-nodejs (languageserver.js )
    0	    98	 95894	     electron-nodejs (tailwindServer.js )
    0	    98	 96880	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   885	 92161	extensionHost [9]
    0	    98	 93313	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92161
    0	     0	 93600	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 93601	     electron-nodejs (eslintServer.js )
    0	    98	 93602	     electron-nodejs (languageserver.js )
