
Version:          Cursor 3.2.11 (e9ee1339915a927dfb2df4a836dd9c8337e17cc0, 2026-04-24T14:36:47.933Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (6.55GB free)
Load (avg):       284, 118, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   492	 84891	cursor main
   16	   197	 84895	   gpu-process
    1	    98	 84897	   utility-network-service
    0	   688	 84900	window [1] (Cursor Settings — storytelling-capsules)
   25	   885	 84901	window [2] (README.md — continuous-ai)
    3	   393	 84902	window [3] (Preview METHODS-MAP-EXTENSIONS.md — nlp-ems-paramedic)
    4	   492	 84903	window [4] (Preview 00-vision-values.md — rrid)
    3	   393	 84904	window [5] (Preview GAP_ANALYSIS.md — beautiful-bogosity)
   74	   590	 84905	window [6] (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
    1	   590	 84906	window [7] (2025-08-28 15 56 48 PEEQ Talent Reveal with Kirste 261e238c29078187adbdc1078cb5da7b.md — peeq-talent)
    0	   590	 84907	window [8] (Browser Tab — peeq-talent-firebase)
    3	   393	 84908	window [9] (Preview README.md — peeq-lavender-data)
    0	    98	 84993	shared-process
    0	    98	 84994	fileWatcher [1]
    0	    98	 84995	extensionHost [5]
    0	    98	 84996	extensionHost [3]
    0	    98	 85002	   window
    0	    98	 85003	fileWatcher [8]
    0	    98	 85004	extensionHost [4]
    0	    98	 85005	extensionHost [9]
    0	   492	 85006	extensionHost [8]
    0	    98	 85590	     electron-nodejs (languageserver.js )
    0	    98	 85593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85006
    0	    98	 86325	     electron-nodejs (eslintServer.js )
    0	    98	 86339	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=85006
    0	    98	 86341	     electron-nodejs (tailwindServer.js )
    0	    98	 91704	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
