
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       380, 188, 100
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   12	   492	 32847	cursor main
    0	   197	 32855	   gpu-process
    0	    98	 32857	   utility-network-service
    0	   197	 32862	window [1] (Browser Tab — lam-starter-scaffold)
   51	   492	 32863	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    0	   295	 32864	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	 32865	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    0	   295	 32866	window [5] (README.md — storytelling-capsules)
    0	   295	 32867	window [6] (ENVISION.md — paperclip-quickstart)
    0	   295	 32869	window [8] (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
    0	   197	 32870	window [9] (cost_model_analysis_ea31317b.plan.md — openpaper)
    0	   295	 32871	window [10] (EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
    0	   393	 32872	window [11] (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
    0	   295	 32874	window [13] (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
    0	   393	 32875	window [14] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   393	 32876	window [15] (Preview sow-v2-change-analysis.md — cidr-marin-courts)
    0	   492	 32877	window [16] (Browser Tab — umpire-empire)
    0	   295	 32878	window [17] (WORKFLOW.md — retrace-quickstart)
    0	   295	 32879	window [18] (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
    0	   295	 32880	window [19] (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
    0	   295	 32881	window [20] (README.md — producthunt-quickstart)
    0	   393	 32882	window [21] (MONAI.md — ppf-poppyfields-mvp)
    0	   197	 32883	window [22] (STRATEGY.md — midday-friends)
    0	   295	 32884	window [23] (STATUS.md — midday)
    0	   393	 32885	window [24] (99-cidrstory-all.md — cidr-org)
    0	   197	 32886	window [25] (Browser Tab — writing-quality)
    0	   295	 32887	window [26] (README.md — rowboat-quickstart)
    0	   295	 32888	window [27] (README.md — vana-com)
    0	   295	 32889	window [28] (Preview critique-10.md — switchdimension-community)
    4	   688	 32890	window [29] (oops-selfcoaching.md — peeq-crb-nexus)
    0	   393	 32891	window [30] (UNIFIED_TEMPLATE.md — crunchy-was-granola)
    0	    98	 32927	fileWatcher [26]
    0	    98	 32928	fileWatcher [29]
    0	    98	 32930	fileWatcher [30]
    0	    98	 32931	fileWatcher [3]
    0	    98	 32934	fileWatcher [20]
    0	    98	 32937	fileWatcher [18]
    0	    98	 32938	fileWatcher [4]
    0	    98	 32939	fileWatcher [13]
    0	    98	 32940	fileWatcher [8]
    0	    98	 32941	fileWatcher [6]
    0	    98	 32943	fileWatcher [10]
    0	    98	 32944	fileWatcher [15]
    0	    98	 32945	fileWatcher [14]
    0	    98	 32947	fileWatcher [21]
    0	    98	 32949	fileWatcher [1]
    0	    98	 32950	fileWatcher [11]
    0	    98	 32951	shared-process
    0	    98	 32952	fileWatcher [24]
    0	    98	 32953	fileWatcher [28]
    0	    98	 32958	fileWatcher [16]
    0	    98	 32961	fileWatcher [27]
    0	    98	 32962	fileWatcher [19]
    0	    98	 32963	fileWatcher [9]
    0	    98	 32964	fileWatcher [17]
    0	    98	 32965	fileWatcher [2]
    0	    98	 32967	fileWatcher [25]
    0	    98	 32969	fileWatcher [22]
    0	    98	 32973	fileWatcher [5]
    0	    98	 32976	fileWatcher [23]
    0	    98	 33002	extensionHost [3]
