
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       53, 71, 65
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   492	 28555	cursor main
    8	    98	 28558	   gpu-process
    0	    98	 28560	   utility-network-service
    2	   295	 28562	window [1] (Browser — macosx-tools)
    3	   393	 28563	window [2] (services.json — dotfiles)
    2	   393	 28564	window [3] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    2	   492	 28565	window [4] (Review: Granola data export and API access — crunchy-was-granola)
    1	   295	 28567	window [5] (snapshot-launchers.sh — defy-the-defaults)
    0	   295	 28568	window [6] (JACOBS_ERROR_LADDER.md — browser-session-manager)
    2	   885	 28570	window [7] (Preview DISCOVERY_NOTES.md — toolchain-2026)
    3	   393	 28571	window [8] (slow_codification_framework_7ce606d9.plan.md — code-sculpting)
    4	   393	 28574	window [9] (LINKS.md — webarchiving)
    5	   688	 28579	window [10] (description.txt — continuous-ai)
    4	   393	 28580	window [11] (SPECTACLE.md — specstory-remotion)
    3	   492	 28581	window [12] (ARTIFACTS_TEMPLATE.md — chathistory)
    0	    98	 28616	shared-process
    0	    98	 33028	     Cursor Helper: shared-process
    0	    98	 56709	     Cursor Helper: shared-process
    0	    98	 28617	fileWatcher [4]
    0	    98	 28618	fileWatcher [1]
    0	    98	 28619	fileWatcher [8]
    0	    98	 28621	fileWatcher [5]
    0	    98	 28622	fileWatcher [11]
    0	    98	 28626	   window
    0	    98	 28627	fileWatcher [2]
    0	    98	 28628	fileWatcher [9]
