
Version:          Cursor 3.4.17 (93e603f703cd553a6bb3644711a3379bbbb31180, 2026-05-13T21:39:55.724Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.65GB free)
Load (avg):       25, 14, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   12	   492	 63993	cursor main
   40	    98	 63996	   gpu-process
    0	    98	 63998	   utility-network-service
    1	   197	 64010	window [2] (README.md — peeq-crb-nexus)
    1	   197	 64011	window [3] (index.qmd — ern-hprm)
    5	   295	 64013	window [5] (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
   10	   393	 64015	window [7] (URLS-20260512_090542.md — continuous-ai)
    0	   197	 64016	window [8] (reference.md — peeq-paleo)
    1	   295	 64017	window [9] (envisioning_skill_suite_eb26a2b3.plan.md — switchdimension-community)
    3	   492	 64018	window [10] (skeptical-rubric.md — writing-quality)
    0	   393	 64019	window [11] (001-upstream-survey.md — ai-veracity-chains)
    0	    98	 64075	shared-process
    0	    98	 64076	fileWatcher [8]
    0	    98	 64078	fileWatcher [7]
    0	    98	 64080	fileWatcher [11]
    0	    98	 64083	fileWatcher [5]
    0	    98	 64084	fileWatcher [10]
    0	    98	 64085	fileWatcher [3]
    0	    98	 64088	fileWatcher [2]
    0	    98	 64102	extensionHost [11]
    0	    98	 64990	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64102
    0	     0	 65066	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 65878	     electron-nodejs (eslintServer.js )
    0	    98	 65879	     electron-nodejs (languageserver.js )
    0	    98	 65910	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64102
    0	    98	 66624	     electron-nodejs (tailwindServer.js )
    0	    98	 64105	extensionHost [3]
    0	    98	 66308	     electron-nodejs (languageserver.js )
    0	    98	 66309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64105
    0	    98	 66449	     electron-nodejs (tailwindServer.js )
    0	    98	 67022	     electron-nodejs (server-node.js )
    0	    98	 64106	extensionHost [10]
    0	    98	 88873	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64106
    0	     0	 89008	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 89206	     electron-nodejs (server-node.js )
    0	    98	 89324	     electron-nodejs (eslintServer.js )
    0	    98	 89325	     electron-nodejs (languageserver.js )
    0	    98	 89326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64106
    0	     0	 89331	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89336	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 89360	     electron-nodejs (tailwindServer.js )
