
Version:          Cursor 3.7.33 (4cf4ef135d096f52891a558dcf40d0666dac4ab0, 2026-06-12T01:44:01.995Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.33GB free)
Load (avg):       88, 71, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   492	  6315	cursor main
    2	    98	  6332	   gpu-process
    0	    98	  6334	   utility-network-service
    0	   786	  6366	window [1] (MEMEMEME.md — baloney (Workspace))
    0	   295	  6367	window [2] (Tough Room — calibrated criticism for serious writers — writing-quality (Workspace))
   23	   590	  6368	window [3] (blog-ideas-20260611_100521.json — continuous-ai)
   38	   492	  6369	window [4] (theses-manifest.json — code-sculpting)
    1	   492	  6372	window [5] (tab-export-2026-06-11T11-20-39.md — ern-cpc)
    0	   492	  6373	window [6] (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
    0	   492	  6374	window [7] (tab-export-2026-06-11T10-09-19.md — storytelling-capsules)
    0	   393	  6375	window [8] (rse-collabs)
    0	   492	  6376	window [9] (Cursor Settings — llc-admin)
    0	   590	  6377	window [10] (2026-04-27_18-11-48Z-strategic_ai_model_usage_and_planning.md — rrid)
    0	   492	  6380	window [11] (Cursor Settings — nick-sublime)
    0	   393	  6381	window [12] (obsidian-clipper)
    0	   688	  6382	window [13] (fix_calendar_layer_selection_a2502207.plan.md — chrome-extensions)
    1	   393	  6383	window [14] (vault_git_archiver_d9fdaa75.plan.md — chatstory)
    0	    98	  6440	shared-process
    0	    98	  6441	fileWatcher [12]
    0	    98	  6442	fileWatcher [13]
    0	    98	  6443	fileWatcher [8]
    0	    98	  6445	fileWatcher [14]
    0	    98	  6449	fileWatcher [3]
    0	    98	  6450	fileWatcher [10]
    0	    98	  6451	fileWatcher [4]
    0	    98	  6455	fileWatcher [6]
    0	    98	  6456	fileWatcher [1]
    0	    98	  6458	fileWatcher [11]
    0	    98	  6459	fileWatcher [7]
    0	    98	  6461	fileWatcher [9]
    0	    98	  6464	fileWatcher [2]
    0	    98	  6465	fileWatcher [5]
    0	    98	  6471	   window
    0	    98	  6474	   window
    0	   492	  6493	extensionHost [10]
    0	    98	  7799	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6493
    0	    98	  8993	     electron-nodejs (server-node.js )
    0	   197	  6494	extensionHost [2]
    0	     0	  8651	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 10205	     electron-nodejs (server-node.js )
    0	   295	  6495	extensionHost [5]
    0	    98	  8289	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6495
    0	   295	  6496	extensionHost [4]
    0	    98	  7531	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6496
    0	    98	  7542	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6496
    0	     0	  7710	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  9399	     electron-nodejs (server-node.js )
    0	   197	  6497	extensionHost [14]
    0	    98	  8187	     electron-nodejs (server-node.js )
    0	    98	  8671	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6497
    0	    98	  6498	extensionHost [7]
    0	    98	  8207	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6498
    0	    98	 19030	     electron-nodejs (server-node.js )
    0	    98	  6499	extensionHost [12]
    0	    98	  9378	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6499
    0	   393	  6500	extensionHost [6]
    0	    98	 32763	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6500
    0	    98	 32774	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6500
    0	    98	 33483	     electron-nodejs (server-node.js )
    0	    98	  6501	extensionHost [1]
    0	    98	  8907	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6501
    0	     0	  9073	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  9097	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:6523da2acf4781ea4903bb904e1de2d000744cfa90 --node-ipc --clientProcessId=6501
    0	    98	  9836	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6501
    0	    98	 13221	     electron-nodejs (server-node.js )
    0	     0	 36360	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 36361	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 36364	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	   197	  6502	extensionHost [13]
    0	    98	  8353	     electron-nodejs (server-node.js )
    0	    98	 73989	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6502
    0	     0	 79762	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 79763	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 79776	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	  6503	extensionHost [11]
    0	    98	  8938	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6503
    0	     0	  9070	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 10570	     electron-nodejs (server-node.js )
    0	   197	  6504	extensionHost [8]
    0	    98	  8412	     electron-nodejs (server.js )
    0	    98	  8413	     electron-nodejs (server.js )
    0	    98	  8415	     electron-nodejs (languageserver.js )
    0	     0	 10908	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 11617	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 11105	     electron-nodejs (server-node.js )
    0	    98	  6505	extensionHost [9]
    0	     0	  8181	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   885	  6508	extensionHost [3]
    0	    98	  8432	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6508
    1	    98	  6521	ptyHost
    0	     0	  1527	     /bin/zsh -il
    0	     0	  1980	     /bin/zsh -il
    0	     0	  5643	     /bin/zsh -il
    0	     0	  7759	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7772	     /bin/zsh -i
    0	     0	  7823	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7828	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7855	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7859	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7939	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7948	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7949	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  7989	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  8029	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  8030	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  8031	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
