
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.99GB free)
Load (avg):       8, 10, 11
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   590	  3349	cursor main
    6	    98	  3355	   gpu-process
    0	    98	  3357	   utility-network-service
    0	   393	  3370	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    2	   590	  3371	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   393	  3372	window [3] (Preview INCEPTION.md — pquest)
    2	   492	  3373	window [4] (README.md — funding-prospects)
    1	   393	  3374	window [5] (cidr-full-logo-set.html — cidr-org)
    0	   393	  3375	window [6] (Browser Tab — cidr-grants-antigravity)
    0	   393	  3376	window [7] (Browser Tab — aistudio-cidr-idea-expander)
    1	   393	  3377	window [8] (CODEDATA.md — crb-macss-fiscal)
   20	   786	  3378	window [9] (summary.txt — continuous-ai)
    1	   590	  3381	window [12] (She quit, picked up AI, and shipped in 30 days what her team planned for Q3. - YouTube Transcript & Summary — youtube-deepsummary__nickita-khylkouski)
    0	    98	  3448	shared-process
    0	    98	  3455	   window
    0	    98	  3456	fileWatcher [6]
    0	    98	  3457	fileWatcher [9]
    0	    98	  3463	   window
    0	    98	  3464	fileWatcher [7]
    0	    98	  3467	   window
    0	    98	  3478	fileWatcher [2]
    0	    98	  3479	fileWatcher [8]
    0	    98	  3480	fileWatcher [5]
    0	    98	  3483	fileWatcher [4]
    0	    98	  3485	fileWatcher [3]
    0	    98	  3489	fileWatcher [12]
    0	    98	  3498	fileWatcher [1]
    0	   295	  4102	extensionHost [6]
    0	    98	  7234	     electron-nodejs (languageserver.js )
    0	    98	  7242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4102
    0	    98	  7754	     electron-nodejs (eslintServer.js )
    0	     0	  7756	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7762	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4102
    0	    98	  7870	     electron-nodejs (tailwindServer.js )
    0	   885	  4105	extensionHost [2]
    0	    98	  5455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4105
    0	    98	  5474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4105
    0	    98	  7118	     electron-nodejs (languageserver.js )
    0	    98	  7119	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4105
    0	    98	  7233	     electron-nodejs (eslintServer.js )
    0	     0	  7778	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7779	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8620	     electron-nodejs (tailwindServer.js )
    0	   295	  4106	extensionHost [3]
    0	    98	  6309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4106
    0	     0	  6554	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  6588	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ae21b26e0960fec2bf9cc6d5767207cd6055421265 --node-ipc --clientProcessId=4106
    0	    98	  7066	     electron-nodejs (languageserver.js )
    0	    98	  7071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4106
    0	     0	  7828	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7829	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12096	     electron-nodejs (eslintServer.js )
    0	    98	  4107	extensionHost [3]
   23	   786	  4108	extensionHost [9]
    0	    98	  5711	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4108
    0	    98	  7348	     electron-nodejs (languageserver.js )
    0	    98	  7366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4108
    0	     0	  7749	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7750	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   98	     0	  9035	     /opt/homebrew/bin/git status -z -uall
    0	    98	 45606	     electron-nodejs (eslintServer.js )
    0	    98	 45608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4108
    0	    98	 45617	     electron-nodejs (tailwindServer.js )
    0	     0	 54127	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 54131	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9be022094512e5a24b7a7649bf2f3da86fffeb8af8 --node-ipc --clientProcessId=4108
    0	   393	  4109	extensionHost [1]
    0	    98	  5361	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4109
    0	    98	  7472	     electron-nodejs (languageserver.js )
    0	    98	  7486	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4109
    0	    98	  7613	     electron-nodejs (eslintServer.js )
    0	    98	  7917	     electron-nodejs (tailwindServer.js )
    0	     0	  8575	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  8578	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12070	     electron-nodejs (server-node.js )
    0	    98	 45565	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4109
    0	    98	  4110	extensionHost [1]
    0	   393	  4111	extensionHost [8]
    0	    98	  5877	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4111
    0	    98	  7838	     electron-nodejs (eslintServer.js )
    0	    98	  7839	     electron-nodejs (languageserver.js )
    0	    98	  7840	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4111
    0	    98	  9445	     electron-nodejs (tailwindServer.js )
    0	     0	 10319	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 10325	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 45555	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4111
    0	    98	  4112	extensionHost [8]
    0	   197	  4113	extensionHost [8]
    0	     0	  6203	     electron-nodejs (gitWorker.js )
    0	    98	  4114	extensionHost [6]
    0	   492	  4115	extensionHost [6]
    0	     0	  5772	     electron-nodejs (gitWorker.js )
    0	   197	  4116	extensionHost [3]
    0	     0	  5356	     electron-nodejs (gitWorker.js )
    0	   295	  4117	extensionHost [1]
    0	     0	  7457	     electron-nodejs (gitWorker.js )
    0	    98	  4118	extensionHost [1]
    0	    98	  4119	extensionHost [9]
    0	    98	  4120	extensionHost [8]
    0	    98	  4123	extensionHost [6]
    0	    98	  4124	extensionHost [3]
    0	   492	  4134	extensionHost [9]
    0	     0	  5952	     electron-nodejs (gitWorker.js )
    0	    98	  4137	extensionHost [2]
    0	   197	  4138	extensionHost [9]
    0	   197	  4140	extensionHost [2]
    0	     0	  6380	     electron-nodejs (gitWorker.js )
    0	    98	  4141	extensionHost [2]
    0	     0	 98155	     /opt/homebrew/opt/node@24/bin/node /opt/homebrew/bin/marp SLIDES-DLMETHOD-Mar13.md --pdf --allow-local-files -o SLIDES-DLMETHOD-Mar13.pdf
    0	   688	  4146	extensionHost [7]
    0	    98	  7093	     electron-nodejs (languageserver.js )
