
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       27, 30, 30
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	   972	cursor main
    4	    98	  2025	   gpu-process
    0	    98	  2027	   utility-network-service
    0	   393	  2030	window [1] (RANDOMLINKS.md — peeq-voicegen-audiocast)
   14	  1180	  2032	window [3] (multi-site_video_extractor_552408cd.plan.md — continuous-ai)
    0	   983	  2033	window [4] (Preview CSL-ARTIFACTS-CONCAT-CLI.md — peeq-crb-nexus)
    0	   197	  2034	window [5] (anli_minicheck.json — ai-veracity-chains)
    8	  2753	  2039	window [10] (Browser Tab — umpire-empire)
    1	   393	  2045	window [16] (Behind the scenes - Change how people think about the world.md — writing-quality)
    0	    98	  2262	shared-process
    0	     0	  2288	fileWatcher [16]
    0	     0	  2292	fileWatcher [4]
    0	     0	  2298	fileWatcher [5]
    0	     0	  2306	fileWatcher [1]
    0	     0	  2309	fileWatcher [3]
    0	     0	  2321	fileWatcher [10]
    0	   393	  2510	extensionHost [5]
    0	     0	  4886	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2510
    0	     0	  5809	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5811	     electron-nodejs (eslintServer.js )
    0	     0	  5814	     electron-nodejs (languageserver.js )
    0	     0	  5815	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2510
    0	     0	  5821	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5986	     electron-nodejs (tailwindServer.js )
    0	     0	 14955	     electron-nodejs (server-node.js )
    0	     0	 58120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2510
    1	    98	  2511	extensionHost [16]
    0	     0	  4075	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2511
    0	     0	  4232	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4982	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5041	     electron-nodejs (eslintServer.js )
    0	     0	  5042	     electron-nodejs (languageserver.js )
    0	     0	  5043	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2511
    0	     0	  5091	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   47	   688	  2512	extensionHost [3]
    0	     0	  4121	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2512
    0	     0	  4132	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4142	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2512
    0	     0	  5537	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5540	     electron-nodejs (eslintServer.js )
    0	     0	  5553	     electron-nodejs (languageserver.js )
    0	     0	  5558	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5559	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2512
    0	     0	  6592	     electron-nodejs (tailwindServer.js )
    0	     0	 16934	     electron-nodejs (server-node.js )
    0	     0	 48258	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:636c595d598d9bb769af591a003f66344e63254f96 --node-ipc --clientProcessId=2512
    0	    98	  2515	extensionHost [1]
    0	     0	  3891	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2515
    0	     0	  4137	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  4887	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  4895	     electron-nodejs (eslintServer.js )
    0	     0	  4897	     electron-nodejs (languageserver.js )
    0	     0	  4923	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  4929	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2515
    0	     0	  6074	     electron-nodejs (tailwindServer.js )
    0	     0	 58380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2515
    0	   590	  2516	extensionHost [4]
    0	     0	  4354	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2516
    0	     0	  5671	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5672	     electron-nodejs (languageserver.js )
    0	     0	  5673	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2516
    0	     0	 11382	     electron-nodejs (eslintServer.js )
    0	     0	 11818	     electron-nodejs (server-node.js )
    0	     0	 12104	     electron-nodejs (tailwindServer.js )
    0	     0	 16478	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2516
    0	     0	 21270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=2516
    0	    98	  2517	extensionHost [4]
    0	    98	  2518	extensionHost [4]
    0	     0	  4224	     electron-nodejs (gitWorker.js )
    0	    98	  2519	extensionHost [4]
    1	  3146	  2532	extensionHost [10]
    0	     0	  4504	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2532
    0	     0	  5688	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5689	     electron-nodejs (languageserver.js )
