
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.19GB free)
Load (avg):       27, 16, 13
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   43	   295	   972	cursor main
   18	    98	  2025	   gpu-process
    1	     0	  2027	   utility-network-service
    5	    98	  2030	window [1] (RANDOMLINKS.md — peeq-voicegen-audiocast)
   41	   590	  2032	window [3] (browser-tabs-20260128_194837.json — continuous-ai)
    3	    98	  2033	window [4] (SLOW-EXCERPT.md — peeq-crb-nexus)
   33	   295	  2034	window [5] (anli_minicheck.json — ai-veracity-chains)
   13	   197	  2039	window [10] (2026-02-03-alpha-freq-TOODs for OfficialsPay Alpha.md — umpire-empire)
    3	    98	  2045	window [16] (Avi Siegel - Granola-Mythical_Man-Month_Reflection.md — writing-quality)
    0	    98	  2262	shared-process
    0	     0	  2288	fileWatcher [16]
    0	     0	  2292	fileWatcher [4]
    0	     0	  2298	fileWatcher [5]
    0	     0	  2306	fileWatcher [1]
    0	     0	  2309	fileWatcher [3]
    0	     0	  2321	fileWatcher [10]
   24	    98	  2510	extensionHost [5]
    0	     0	  4886	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2510
    0	     0	  5809	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5811	     electron-nodejs (eslintServer.js )
    0	     0	  5814	     electron-nodejs (languageserver.js )
    0	     0	  5815	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2510
    0	     0	  5821	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5823	     npm exec chrome-devtools-mcp@latest
    0	     0	 23175	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 40911	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=23175 --app-version=0.15.1 --os-type=2
    0	     0	  5986	     electron-nodejs (tailwindServer.js )
    0	     0	 14955	     electron-nodejs (server-node.js )
    0	     0	 58120	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2510
   22	    98	  2511	extensionHost [16]
