
Version:          Cursor 3.1.0-pre.12.patch.0 (157ffe1c6dac02720a7c5d875229565305625f10, 2026-04-06T16:39:06.552Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.48GB free)
Load (avg):       20, 79, 82
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 62801	cursor main
   32	    98	 62834	   gpu-process
    0	    98	 62846	   utility-network-service
    2	   393	 62868	window [1] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   295	 62869	window [2] (future-agentic-browsing.md — webarchiving)
    1	   393	 62870	window [3] (ENVISION.md — paperclip-quickstart)
    0	   295	 62872	window [5] (settings.json — obsidian-tools)
    0	   393	 62873	window [6] (BV.md — localllm)
    0	   295	 62874	window [7] (mac_local_llm_installfest_45a3ddaf.plan.md — sovereign-ai-offlineiq)
    0	   393	 62875	window [8] (GLOSSARY.md — openpaper)
    0	   197	 62890	window [13] (Letter of Recommendation - Aaron Culich, Reily Fairchild - alltabs.md — astera-envisioning)
    0	   393	 62891	window [14] (GITHUB-ISSUE-208-COMMENT-FOLLOWUP-1.0.5.md — specstory-and-friends)
    1	   492	 62892	window [15] (.zshrc — dotfiles)
   28	   393	 62894	window [17] (wave-chrome-cli.log — continuous-ai)
    1	    98	 63433	extensionHost [3]
    0	    98	 63434	fileWatcher [3]
    1	    98	 63436	extensionHost [8]
    0	    98	 63437	fileWatcher [8]
    0	    98	 63438	fileWatcher [15]
    0	    98	 63439	fileWatcher [2]
    0	    98	 63440	shared-process
    0	    98	 63442	fileWatcher [17]
    0	    98	 63445	extensionHost [17]
    0	    98	 63447	fileWatcher [1]
    0	    98	 63451	fileWatcher [13]
    1	    98	 63452	extensionHost [2]
    0	    98	 63453	fileWatcher [14]
    0	    98	 63454	fileWatcher [6]
    1	    98	 63456	extensionHost [6]
    0	    98	 63458	fileWatcher [7]
    0	    98	 63459	fileWatcher [5]
    0	    98	 63472	extensionHost [1]
    1	    98	 63476	extensionHost [13]
    1	    98	 63483	extensionHost [14]
    1	    98	 63495	extensionHost [7]
    1	    98	 63500	extensionHost [5]
    0	    98	 63507	extensionHost [8]
    1	    98	 63508	extensionHost [8]
    1	    98	 63509	extensionHost [8]
    1	    98	 63510	extensionHost [8]
    1	    98	 63511	extensionHost [17]
    0	    98	 63512	extensionHost [17]
    1	    98	 63513	extensionHost [17]
    0	    98	 63514	extensionHost [17]
    1	    98	 63530	ptyHost
    0	     0	 17678	     /bin/zsh -il
    0	     0	 26763	     /bin/zsh -il
    0	     0	 28208	     /bin/zsh -il
    0	     0	 28543	       npm run dev
    0	    98	 28644	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	    98	 28745	           next-server (v15.5.14)
    0	     0	 38681	     /bin/zsh -il
    0	     0	 39926	     /bin/zsh -il
    0	     0	 40212	     /bin/zsh -il
    0	     0	 42839	     /bin/zsh -il
    0	     0	 43132	     /bin/zsh -il
    0	     0	 49022	     /bin/zsh -il
    0	     0	 63643	     /bin/zsh -il
    0	     0	 63645	     /bin/zsh -il
    0	     0	 63646	     /bin/zsh -il
    0	     0	 63648	     /bin/zsh -il
