
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.34GB free)
Load (avg):       16, 19, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 83606	cursor main
   12	    98	 83609	   gpu-process
    0	     0	 83611	   utility-network-service
    0	   295	 83619	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    3	   393	 83620	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   197	 83621	window [3] (Preview INCEPTION.md — pquest)
    2	   393	 83622	window [4] (README.md — funding-prospects)
    0	   295	 83623	window [5] (Browser Tab — cidr-grants-antigravity)
    0	   295	 83624	window [6] (Browser Tab — aistudio-cidr-idea-expander)
    1	   295	 83625	window [7] (CODEDATA.md — crb-macss-fiscal)
    7	   688	 83626	window [8] (ob1_continuousai_overlap_3ad6d28b.plan.md — continuous-ai)
    2	   295	 83627	window [9] (502 - Bad Gateway — youtube-deepsummary__nickita-khylkouski)
    2	   393	 83628	window [10] (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
    2	   393	 83629	window [11] (ISSUE_TRIAGE_rowboat.md — rowboat-quickstart)
    1	   295	 83630	window [12] (LINKS-craig.md — writing-quality)
    2	   295	 83631	window [13] (Review: Automated clerk setup — launch-kit-spa-desktop-switchdimension)
    0	   295	 83632	window [14] (anthonyshew-tools)
    3	   393	 83633	window [15] (SLOW_MANIFESTO.md — code-sculpting)
    2	   393	 83634	window [16] (focused-and-expansive-outputs-on-housing-and-policy.md — cidr-org)
    0	   393	 83635	window [17] (LINKS-granola-clones.md — crunchy-was-granola)
    0	   393	 83636	window [18] (Cursor Settings — pixie-capstone)
    0	   295	 83637	window [19] (markdown-ecosystem-chatgpt.md — ern-cpc)
    0	     0	 83695	   window
    0	    98	 83696	shared-process
