
Version:          Cursor 3.1.0-pre.21.patch.0 (6baf31caac121b3c954f61c3303b7890619f4be0, 2026-04-08T05:50:06.543Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.18GB free)
Load (avg):       59, 240, 216
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   56	   590	 74798	cursor main
   25	    98	 74808	   gpu-process
    2	   393	 74813	window [1] (Preview README.md — peeq-envisioning)
    7	   393	 74815	window [3] (MANIFEST.md — writing-quality)
    2	   393	 74816	window [4] (0004-positioning-adr-chronicle-after-landscape.md — adr-chronicle)
    7	   590	 74817	window [5] (transcript.txt — continuous-ai)
    1	   590	 74819	window [7] (LINKS-unintended-policy.md — astera-envisioning)
   93	   492	 74820	window [8] (README.md — rrid-ai-reviewers-prophy)
    2	   393	 74821	window [9] (unique_vendors.csv — crb-macss-fiscal)
    1	   492	 74822	window [10] (BOGOSITY_SEED_PIPELINE.md — lam-starter-scaffold)
    0	    98	 74902	extensionHost [1]
    0	     0	 75797	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74902
    0	     0	 76110	     electron-nodejs (eslintServer.js )
    0	     0	 76111	     electron-nodejs (languageserver.js )
    0	     0	 76112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74902
    0	     0	 82078	     npm exec snyk@latest mcp -t stdio
    0	     0	 87967	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88020	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74904	extensionHost [5]
    0	     0	 75841	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74904
    0	     0	 76810	     electron-nodejs (eslintServer.js )
    0	     0	 76811	     electron-nodejs (languageserver.js )
    0	     0	 76814	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74904
    0	     0	 78668	     electron-nodejs (tailwindServer.js )
    0	     0	 85301	     npm exec snyk@latest mcp -t stdio
    0	     0	 88118	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88182	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74906	shared-process
    0	    98	 74908	extensionHost [3]
    0	     0	 75902	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74908
    0	     0	 75905	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75938	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bf34e074f16114a56775598c5164d16008f45c0a68 --node-ipc --clientProcessId=74908
    0	     0	 76807	     electron-nodejs (eslintServer.js )
    0	     0	 76808	     electron-nodejs (languageserver.js )
    0	     0	 76809	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74908
    0	     0	 81841	     npm exec snyk@latest mcp -t stdio
    0	     0	 87927	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 87974	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 74909	extensionHost [7]
    0	     0	 76226	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 76227	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 78879	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 76230	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74909
    0	     0	 76231	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74909
    0	     0	 76333	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4b4142d7cbefb8c3587bb284314c5893251844c066 --node-ipc --clientProcessId=74909
    0	     0	 76889	     electron-nodejs (eslintServer.js )
    0	     0	 76890	     electron-nodejs (languageserver.js )
    0	     0	 76891	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74909
    0	     0	 82997	     npm exec snyk@latest mcp -t stdio
    0	     0	 88030	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 88077	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    1	    98	 74912	extensionHost [10]
    0	     0	 75606	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 75608	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 79044	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 75611	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74912
    0	     0	 75626	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74912
    0	     0	 75810	     electron-nodejs (bin.js )
    0	     0	 75963	     electron-nodejs (eslintServer.js )
    0	     0	 75964	     electron-nodejs (languageserver.js )
    0	     0	 75965	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74912
    0	     0	 76380	     electron-nodejs (tailwindServer.js )
    0	    98	 74914	extensionHost [9]
    0	     0	 75737	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74914
    0	     0	 75755	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74914
    0	     0	 76918	     electron-nodejs (eslintServer.js )
    0	     0	 76919	     electron-nodejs (languageserver.js )
