
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       23, 37, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	  8688	cursor main
    9	    98	  8692	   gpu-process
    0	    98	  8694	   utility-network-service
    0	   197	  8706	window [1] (peeq-talent-firebase)
    0	   295	  8707	window [2] (next.config.ts — nexus-workflow)
    2	   295	  8708	window [3] (ARTIFACTS.md — peeq-crb-nexus)
    8	   393	  8709	window [4] (Preview RUN_ANALYSIS.md — continuous-ai)
    0	   295	  8710	window [5] (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
    0	   197	  8711	window [6] (Change how people think about the world onepager.md — writing-quality)
    0	   295	  8712	window [7] (LAUNCH.md — officials-mgmt-platforms)
    2	   295	  8713	window [8] (Preview ALPHABETA-MVP-CHECKLIST.md — umpire-empire)
    0	   295	  8714	window [9] (import_architecture_alignment_2419e7b9.plan.md — traub-umpire-empire)
    4	   393	  8715	window [10] (SYMLINK_STRATEGY.md — cursor)
    2	   197	  8716	window [11] (BIDS_Letter_Support_Complete.md — nav-fund-proposal)
    0	   295	  8717	window [12] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
    2	   295	  8719	window [14] (SLOW_MANIFESTO.md — code-sculpting)
    0	   295	  8720	window [15] (package.json — slideflow)
    0	   295	  8721	window [16] (Preview theme-css.md — markdown-slides)
    0	   295	  8722	window [17] (peeq-eicollab-slides)
    2	   983	  8723	window [18] (Preview CHUCKLEBOARD.md — ucb-vibeaccess)
    0	   197	  8724	window [19] (projects)
    2	   197	  8725	window [20] (CiDR Lab - Collective Impact Data & Research Lab — cidr-org)
    0	    98	  8779	shared-process
    0	    98	  8781	fileWatcher [17]
    0	    98	  8782	fileWatcher [1]
    0	    98	  8783	fileWatcher [3]
    0	    98	  8785	fileWatcher [19]
    0	    98	  8787	fileWatcher [14]
    0	    98	  8789	fileWatcher [12]
    0	    98	  8790	fileWatcher [5]
    0	    98	  8791	fileWatcher [10]
    0	    98	  8792	fileWatcher [16]
    0	    98	  8793	fileWatcher [9]
    0	    98	  8800	fileWatcher [6]
    0	    98	  8819	fileWatcher [2]
    0	    98	  8820	fileWatcher [8]
    0	    98	  8821	fileWatcher [4]
    0	    98	  8822	fileWatcher [20]
    0	    98	  8823	fileWatcher [11]
    0	    98	  8824	fileWatcher [15]
    0	    98	  8825	fileWatcher [7]
    0	    98	  8826	fileWatcher [18]
    0	    98	  8841	extensionHost [2]
    0	     0	  9976	     tsserver[5.9.2]: syntax
    0	     0	  9977	     tsserver[5.9.2]: semantic
    0	     0	 12585	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 10508	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 10528	     electron-nodejs (languageserver.js )
