
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       49, 41, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   23	   295	 83606	cursor main
    8	    98	 83609	   gpu-process
    0	     0	 83611	   utility-network-service
    1	   197	 83619	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    3	   197	 83620	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   393	 83621	window [3] (Preview INCEPTION.md — pquest)
    3	   197	 83622	window [4] (README.md — funding-prospects)
    0	    98	 83623	window [5] (Browser Tab — cidr-grants-antigravity)
    0	   197	 83624	window [6] (Browser Tab — aistudio-cidr-idea-expander)
    0	   295	 83625	window [7] (CODEDATA.md — crb-macss-fiscal)
    2	   393	 83627	window [9] (502 - Bad Gateway — youtube-deepsummary__nickita-khylkouski)
    3	   393	 83628	window [10] (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
    1	   197	 83630	window [12] (LINKS-craig.md — writing-quality)
    3	   393	 83631	window [13] (research-to-iteration-phase.md — launch-kit-spa-desktop-switchdimension)
    0	   197	 83632	window [14] (anthonyshew-tools)
    3	   393	 83633	window [15] (SLOW_MANIFESTO.md — code-sculpting)
    3	   197	 83634	window [16] (focused-and-expansive-outputs-on-housing-and-policy.md — cidr-org)
    1	   393	 83635	window [17] (LINKS-granola-clones.md — crunchy-was-granola)
    3	   197	 83636	window [18] (rll_vision_distillation_ccd31279.plan.md — pixie-capstone)
    0	   295	 83637	window [19] (markdown-ecosystem-chatgpt.md — ern-cpc)
    0	     0	 83695	   window
    0	    98	 83696	shared-process
    0	     0	 83698	fileWatcher [5]
    0	     0	 83713	fileWatcher [12]
    0	     0	 83719	   window
    0	     0	 83720	fileWatcher [6]
    0	     0	 83721	   window
    0	     0	 83723	fileWatcher [16]
    0	     0	 83725	fileWatcher [17]
    0	     0	 83727	fileWatcher [4]
    0	     0	 83730	fileWatcher [15]
    0	     0	 83731	fileWatcher [10]
    0	     0	 83732	fileWatcher [3]
    0	     0	 83733	fileWatcher [9]
    0	     0	 83734	fileWatcher [18]
    0	     0	 83735	fileWatcher [2]
    0	     0	 83743	fileWatcher [14]
    0	     0	 83745	fileWatcher [13]
    0	     0	 83747	fileWatcher [7]
    0	     0	 83749	fileWatcher [1]
    0	     0	 83750	fileWatcher [19]
    0	     0	 83760	   window
    0	     0	 83763	   window
   25	   295	 83850	extensionHost [4]
    0	     0	 87924	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83850
    0	     0	 88018	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 91774	     electron-nodejs (eslintServer.js )
    0	     0	 91776	     electron-nodejs (languageserver.js )
    0	     0	 92406	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83850
    0	     0	 92488	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 92494	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92844	     electron-nodejs (tailwindServer.js )
   28	   295	 83851	extensionHost [14]
    0	     0	 88925	     electron-nodejs (languageserver.js )
    0	     0	 88927	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83851
    0	     0	 88935	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88936	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   24	   393	 83852	extensionHost [16]
    0	     0	 87893	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83852
    0	     0	 88790	     electron-nodejs (eslintServer.js )
    0	     0	 88791	     electron-nodejs (languageserver.js )
    0	     0	 88792	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83852
    0	     0	 88812	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88816	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92901	     electron-nodejs (tailwindServer.js )
   21	   492	 83853	extensionHost [19]
    0	     0	 88437	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83853
    0	     0	 89123	     electron-nodejs (eslintServer.js )
    0	     0	 89124	     electron-nodejs (languageserver.js )
    0	     0	 89147	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83853
    0	     0	 89167	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89169	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89230	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83853
    0	     0	 89628	     electron-nodejs (tailwindServer.js )
   25	   393	 83854	extensionHost [1]
    0	     0	 88021	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83854
    0	     0	 88703	     electron-nodejs (languageserver.js )
    0	     0	 88710	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83854
    0	     0	 88720	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88724	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89120	     electron-nodejs (eslintServer.js )
    0	     0	 89289	     electron-nodejs (tailwindServer.js )
   29	   393	 83856	extensionHost [7]
    0	     0	 87524	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83856
    0	     0	 89908	     electron-nodejs (eslintServer.js )
    0	     0	 89909	     electron-nodejs (languageserver.js )
    0	     0	 91067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83856
    0	     0	 91088	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91090	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 91430	     electron-nodejs (tailwindServer.js )
   22	   393	 83857	extensionHost [3]
    0	     0	 88439	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83857
    0	     0	 88527	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88529	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:751ae3ec51bc9aefcb463364f09d345d24a2d7fa6c --node-ipc --clientProcessId=83857
    0	     0	 89191	     electron-nodejs (languageserver.js )
    0	     0	 89193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83857
    0	     0	 89204	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89205	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89772	     electron-nodejs (eslintServer.js )
    0	     0	 83858	extensionHost [3]
   21	   295	 83859	extensionHost [5]
    0	     0	 89766	     electron-nodejs (languageserver.js )
    0	     0	 89767	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83859
    0	     0	 89787	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89788	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90754	     electron-nodejs (eslintServer.js )
    0	     0	 90766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83859
    0	     0	 90867	     electron-nodejs (tailwindServer.js )
    0	     0	 83860	extensionHost [5]
   28	   393	 83861	extensionHost [6]
    0	     0	 88147	     electron-nodejs (languageserver.js )
    0	     0	 88148	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83861
    0	     0	 88213	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88214	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88317	     electron-nodejs (eslintServer.js )
    0	     0	 88331	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83861
    0	     0	 83862	extensionHost [6]
    0	     0	 83865	extensionHost [4]
    0	    98	 83866	extensionHost [4]
    0	     0	 88267	     electron-nodejs (gitWorker.js )
   18	   393	 83867	extensionHost [15]
    0	     0	 87588	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83867
    0	     0	 89682	     electron-nodejs (eslintServer.js )
    0	     0	 89683	     electron-nodejs (languageserver.js )
    0	     0	 91372	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83867
    0	     0	 91399	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91403	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 94320	     electron-nodejs (server-node.js )
    0	     0	 83868	extensionHost [15]
    1	   197	 83869	extensionHost [15]
    0	     0	 88155	     electron-nodejs (gitWorker.js )
    0	     0	 83870	extensionHost [16]
    0	   197	 83871	extensionHost [16]
    0	     0	 88092	     electron-nodejs (gitWorker.js )
    0	    98	 83872	extensionHost [16]
   29	   492	 83873	extensionHost [13]
    0	     0	 89513	     electron-nodejs (languageserver.js )
    0	     0	 89515	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83873
    0	     0	 89520	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89521	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89532	     electron-nodejs (eslintServer.js )
    0	     0	 89541	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83873
    0	     0	 89697	     electron-nodejs (tailwindServer.js )
   28	   295	 83874	extensionHost [12]
    0	     0	 88188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83874
    0	     0	 88248	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 89002	     electron-nodejs (eslintServer.js )
    0	     0	 89003	     electron-nodejs (languageserver.js )
    0	     0	 89004	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83874
    0	     0	 89143	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 89144	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83875	extensionHost [12]
    0	    98	 83876	extensionHost [12]
    0	     0	 88373	     electron-nodejs (gitWorker.js )
    0	     0	 83877	extensionHost [12]
   22	   492	 83878	extensionHost [17]
    0	     0	 87624	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83878
    0	     0	 87758	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 87776	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b7d7e2d6f355565fc624ed9f26088ad30db826b85d --node-ipc --clientProcessId=83878
