
Version:          Cursor 3.7.24 (5dc427ba250897f344f710c664a3d7aecf896bc0, 2026-06-09T01:45:23.382Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (4.03GB free)
Load (avg):       149, 106, 53
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   31	   786	 79470	cursor main
   17	   197	 79474	   gpu-process
    0	    98	 79476	   utility-network-service
    0	   885	 79489	window [1] (peeq_keymgmt_phase_0_9fbab6f8.plan.md — peeq-metascience (Workspace))
    2	   885	 79490	window [2] (PASS-1.5-airtable-readonly-and-auth.md — rrid-app-frontend)
    1	   983	 79491	window [3] (2026-04-27_18-11-48Z-strategic_ai_model_usage_and_planning.md — rrid)
    2	   983	 79492	window [4] (airtable_automations_2026-06-05.md — badges)
    3	   885	 79493	window [5] (transcript.txt — continuous-ai)
    1	   983	 79494	window [6] (PDF-TEXT-EXTRACTION.md — perone)
    0	   885	 79495	window [7] (Large language models pass a standard three-party Turing test.md — writing-quality)
    0	   786	 79496	window [8] (CHANGELOG.md — chatstory)
   17	   885	 79497	window [9] (upstream_restart_local_b6f162ce.plan.md — openpaper)
   22	   885	 79498	window [10] (UPSTREAM_MERGE_PREP.md — peeq-openpaper)
   14	   786	 79499	window [11] (Marketplace — cursor)
    1	   393	 79577	extensionHost [6]
    0	    98	 80462	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79577
    0	     0	 80475	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 80506	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:cd3d6ef92a3dca279644fb20c05e9c980cc741673e --node-ipc --clientProcessId=79577
    1	  1081	 79578	extensionHost [5]
    0	    98	 92771	     electron-nodejs (server-node.js )
    1	   492	 79579	extensionHost [2]
    0	    98	 80132	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79579
    1	   492	 79581	extensionHost [4]
    0	    98	 80112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79581
    0	   197	 79582	shared-process
    1	   786	 79585	extensionHost [3]
    0	    98	 80105	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79585
    0	    98	 80810	     electron-nodejs (server-node.js )
    1	   295	 79586	extensionHost [10]
    0	    98	 80019	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79586
    0	    98	 80729	     electron-nodejs (server-node.js )
    1	   393	 79588	extensionHost [8]
    0	    98	 80343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79588
    0	    98	 80783	     electron-nodejs (server-node.js )
    0	    98	 80820	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79588
    0	    98	 79589	fileWatcher [2]
    0	    98	 79590	fileWatcher [5]
    0	    98	 79591	fileWatcher [6]
    0	    98	 79594	fileWatcher [4]
    0	    98	 79595	fileWatcher [10]
    0	    98	 79596	fileWatcher [8]
    0	    98	 79598	fileWatcher [3]
    0	    98	 79599	fileWatcher [9]
    1	   885	 79600	extensionHost [9]
    0	    98	 81008	     electron-nodejs (server-node.js )
    0	    98	 79601	fileWatcher [1]
    1	   393	 79602	extensionHost [1]
    0	    98	 92730	     electron-nodejs (server-node.js )
    0	    98	 79606	fileWatcher [7]
    0	    98	 79607	fileWatcher [11]
    1	   393	 79614	extensionHost [11]
    4	   492	 79632	extensionHost [7]
    0	    98	 81145	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79632
    0	     0	 81176	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 81472	     electron-nodejs (server-node.js )
    1	   197	 79654	extensionHost [6]
    1	   295	 79655	extensionHost [6]
    1	   295	 79656	extensionHost [6]
    0	    98	 81874	     electron-nodejs (gitWorker.js )
    1	   197	 79657	extensionHost [6]
    1	   197	 79662	extensionHost [5]
    1	   393	 79663	extensionHost [5]
    1	   393	 79664	extensionHost [5]
    0	    98	 82335	     electron-nodejs (gitWorker.js )
    1	   295	 79665	extensionHost [5]
    0	    98	 79666	ptyHost
