
Version:          Cursor 2.5.17 (7b98dcb824ea96c9c62362a5e80dbf0d1aae4770, 2026-02-17T05:58:33.110Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.25GB free)
Load (avg):       21, 12, 10
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   393	 16829	cursor main
    1	    98	 16868	   gpu-process
    0	    98	 16872	   utility-network-service
    0	   688	 16908	window [1] (care.html — ai-veracity-chains)
    0	   688	 17350	extensionHost [1]
    0	    98	 17641	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=17350
    0	    98	 19893	     electron-nodejs (server-node.js )
    0	    98	 20185	     electron-nodejs (eslintServer.js )
    0	     0	 20186	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 20197	     electron-nodejs (languageserver.js )
    0	    98	 20200	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=17350
    0	    98	 20259	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 20260	     electron-nodejs (tailwindServer.js )
    0	    98	 32865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=17350
    0	    98	 34791	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=17350
    0	   295	 17351	shared-process
    0	    98	 17352	fileWatcher [1]
    1	    98	 17362	ptyHost
    0	     0	 20277	     /bin/zsh -il
    0	     0	 21638	     /bin/zsh -il
    0	     0	 48357	     /bin/zsh -il
    0	     0	 49545	     /bin/zsh -il
    0	     0	 54449	     /bin/zsh -il
    0	     0	 55669	     /bin/zsh -il
    0	     0	 56705	     /bin/zsh -il
    0	     0	 57277	     /bin/zsh -il
    0	     0	 60992	     /bin/zsh -il
    0	     0	 66796	     /bin/zsh -il
    0	     0	 70722	       /bin/bash ./workspace-snapshot.sh
    0	     0	 71502	         /bin/bash ./workspace-snapshot.sh
    0	     0	 71503	           zsh ./dump-cursor-windows.sh
    0	     0	 71513	             bash /opt/homebrew/bin/cursor --status
    1	    98	 71519	               electron-nodejs (cli.js )
    0	     0	 68509	     /bin/zsh -il
    0	     0	 70943	       /bin/bash ./browser-session
    0	    98	 70952	         /opt/homebrew/Cellar/python@3.13/3.13.12_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
   22	     0	 71062	           /opt/homebrew/bin/chrome-cli list tablinks
    0	     0	 69266	     /bin/zsh -il
    0	     0	 70028	       /bin/zsh -il
    0	     0	 70048	         /bin/zsh -il
    0	     0	 70058	           /bin/zsh -il
    0	     0	 70060	             /bin/zsh -il
   52	     0	 70062	               git status --porcelain --ignore-submodules=dirty
    0	     0	 70064	             tail -n 1
    0	   197	 17387	extensionHost [1]
    0	   197	 17388	extensionHost [1]
    0	    98	 18571	     electron-nodejs (gitWorker.js )
    0	   197	 17389	extensionHost [1]
    1	   393	 45764	window [2] (global_collab_notifications_746ad534.plan.md — crb-nexus-deep-libguide)
   45	   393	 45818	extensionHost [2]
    0	     0	 47439	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 47490	     electron-nodejs (languageserver.js )
    0	    98	 47502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=45818
    0	    98	 48258	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49019	     electron-nodejs (eslintServer.js )
    0	    98	 49056	     electron-nodejs (tailwindServer.js )
    0	    98	 49058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=45818
    0	    98	 45819	fileWatcher [2]
    0	    98	 45903	extensionHost [2]
    0	   197	 45905	extensionHost [2]
    0	    98	 46796	     electron-nodejs (gitWorker.js )
    0	   197	 45906	extensionHost [2]
    1	   393	 49089	window [3] (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
   37	   393	 49629	extensionHost [3]
    0	    98	 50149	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49629
    0	    98	 51780	     electron-nodejs (server-node.js )
    0	     0	 51947	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 51954	     electron-nodejs (eslintServer.js )
    0	    98	 51955	     electron-nodejs (languageserver.js )
    0	    98	 51962	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49629
    0	    98	 51998	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 52041	     electron-nodejs (tailwindServer.js )
    0	    98	 49744	extensionHost [3]
    0	   197	 49746	extensionHost [3]
    0	    98	 50372	     electron-nodejs (gitWorker.js )
    1	    98	 49747	extensionHost [3]
    0	    98	 50099	fileWatcher [3]
    0	    98	 50366	   window
    0	   492	 51915	window [4] (next.config.ts — nexus-workflow)
