
Version:          Cursor 3.6.21 (e7a7e93f4d75f8272503ecf33cedbaae10114a10, 2026-05-28T21:45:36.072Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.27GB free)
Load (avg):       14, 12, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   295	 88353	cursor main
   19	    98	 88356	   gpu-process
    0	    98	 88358	   utility-network-service
    0	   393	 88369	window [1] (status.magit — baloney (Workspace))
    0	   393	 88370	window [2] (peeq-carb)
    4	   295	 88371	window [3] (writing-quality)
    0	   295	 88372	window [4] (ai-veracity-chains)
   13	   492	 88373	window [5] (continuous-ai)
    4	   393	 88374	window [6] (storytelling-capsules)
    0	   295	 88375	window [7] (switchdimension-community)
    0	   295	 88376	window [8] (chatstory)
    0	   393	 88377	window [9] (nick-sublime)
    5	   590	 88378	window [10] (Jumpy2 Updates — cursor)
    0	   393	 88379	window [11] (.gitignore — novel-scenification)
    0	    98	 88438	shared-process
    0	    98	 88439	fileWatcher [3]
    0	    98	 88440	fileWatcher [8]
    0	    98	 88441	fileWatcher [4]
    0	    98	 88442	fileWatcher [7]
    0	    98	 88444	fileWatcher [2]
    0	    98	 88446	fileWatcher [9]
    0	    98	 88449	fileWatcher [6]
    0	    98	 88450	fileWatcher [10]
    0	    98	 88451	fileWatcher [5]
    0	    98	 88452	fileWatcher [1]
    0	    98	 88453	fileWatcher [11]
    0	    98	 88485	mcp-process
    0	    98	 88487	extensionHost [3]
    0	    98	 88713	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88487
    0	     0	 88716	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88737	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:cc3f79a72abfd97ab3ffa926681881fd8ca46c1077 --node-ipc --clientProcessId=88487
    0	    98	 88745	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88487
    0	    98	 89420	     electron-nodejs (server-node.js )
    0	    98	 88488	extensionHost [2]
    0	    98	 88694	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88488
    0	    98	 88696	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88488
    0	    98	 88489	extensionHost [6]
    0	    98	 88779	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88489
    0	    98	 88785	     electron-nodejs (languageserver.js )
    0	     0	 88803	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88815	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:819db7d783488c66f5b650c7be1ebdbe6c82cabc59 --node-ipc --clientProcessId=88489
    0	    98	 88818	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88489
    0	    98	 89885	     electron-nodejs (server-node.js )
    0	     0	 90539	     npm exec chrome-devtools-mcp@latest
    0	    98	 97688	       chrome-devtools-mcp
    0	     0	 97768	         /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=97688 --app-version=1.1.1 --os-type=2
    0	    98	 88490	extensionHost [4]
    0	    98	 88726	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88490
    0	    98	 88727	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=88490
    0	    98	 88730	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=88490
    0	     0	 88740	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 88756	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:80b12975b446a52288849da8b54e562fc18f728d3c --node-ipc --clientProcessId=88490
    0	    98	 88760	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88490
    0	    98	 90264	     electron-nodejs (server-node.js )
    0	    98	 88491	extensionHost [9]
    0	     0	 88690	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 89191	     electron-nodejs (server-node.js )
    1	    98	 88492	extensionHost [7]
