
Version:          Cursor 2.4.36 (f9919bf991f247689f9ead605b5c5a3239a2a790, 2026-02-12T21:00:33.976Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.18GB free)
Load (avg):       58, 100, 354
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	 66771	cursor main
   38	    98	 66775	   gpu-process
    0	     0	 66777	   utility-network-service
    0	    98	 66790	window [1] (consorvia-community)
    0	     0	 67163	shared-process
    0	     0	 68464	   window
    0	    98	 69569	window [30] (Preview 2025-10-18_17-20Z-understanding-logo-and-wordmark-downloads.md — limitless-integration-quickstart)
    0	    98	 69647	extensionHost [30]
    0	     0	 69841	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69647
    0	     0	 70189	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 70192	     electron-nodejs (languageserver.js )
    0	     0	 70193	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69647
    0	     0	 70219	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70330	     electron-nodejs (eslintServer.js )
    0	     0	 70359	     electron-nodejs (tailwindServer.js )
    0	     0	 69669	fileWatcher [30]
    0	     0	 69690	extensionHost [30]
    0	    98	 69691	extensionHost [30]
    0	     0	 69900	     electron-nodejs (gitWorker.js )
    0	     0	 69692	extensionHost [30]
    2	   197	 69961	window [26] (SLOW_MANIFESTO.md — code-sculpting)
    0	    98	 70016	extensionHost [26]
    0	     0	 70143	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70016
    0	     0	 70582	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 70585	     electron-nodejs (eslintServer.js )
    0	     0	 70586	     electron-nodejs (languageserver.js )
    0	     0	 70587	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70016
    0	     0	 70603	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75644	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70016
    0	     0	 70018	fileWatcher [26]
    0	     0	 70049	extensionHost [26]
    0	    98	 70050	extensionHost [26]
    0	     0	 70327	     electron-nodejs (gitWorker.js )
    0	     0	 70051	extensionHost [26]
    0	   197	 72453	window [27] (HUMAN_SHIELD_MANIFESTO.md — ai-veracity-chains)
    0	   393	 72635	extensionHost [27]
