
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (5.73GB free)
Load (avg):       356, 159, 66
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   786	  3349	cursor main
    3	   197	  3355	   gpu-process
    1	    98	  3357	   utility-network-service
    0	   688	  3370	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    2	   786	  3371	window [2] (numbered_policy_cartoons_and_panel_sync_9416526b.plan.md — peeq-crb-nexus)
    2	   786	  3372	window [3] (Preview INCEPTION.md — pquest)
    3	   786	  3373	window [4] (README.md — funding-prospects)
    2	   786	  3374	window [5] (cidr-full-logo-set.html — cidr-org)
    0	   590	  3375	window [6] (Browser Tab — cidr-grants-antigravity)
    0	   688	  3376	window [7] (Browser Tab — aistudio-cidr-idea-expander)
    1	   786	  3377	window [8] (CODEDATA.md — crb-macss-fiscal)
    3	   885	  3378	window [9] (youtube_transcript_summarization_pipeline_f21b585a.plan.md — continuous-ai)
    0	   688	  3379	window [10] (Browser Tab — video-transcript-summarizer)
    2	   786	  3380	window [11] (Preview TRANSCRIPT_PIPELINE_SYNTHESIS.md — transcribe)
    1	   688	  3381	window [12] (Browser Tab — youtube-deepsummary__nickita-khylkouski)
    0	    98	  3447	   window
    0	   393	  3448	shared-process
    0	    98	  3449	fileWatcher [10]
    0	    98	  3455	   window
    0	    98	  3456	fileWatcher [6]
    0	    98	  3457	fileWatcher [9]
    0	    98	  3463	   window
    0	    98	  3464	fileWatcher [7]
    0	    98	  3467	   window
    0	    98	  3478	fileWatcher [2]
    0	    98	  3479	fileWatcher [8]
    0	    98	  3480	fileWatcher [5]
    0	    98	  3481	fileWatcher [11]
    0	    98	  3483	fileWatcher [4]
    0	    98	  3485	fileWatcher [3]
    0	    98	  3489	fileWatcher [12]
    0	    98	  3498	fileWatcher [1]
    0	    98	  3541	   window
   37	   492	  4102	extensionHost [6]
    0	    98	  7234	     electron-nodejs (languageserver.js )
    0	    98	  7242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4102
    0	    98	  7754	     electron-nodejs (eslintServer.js )
    0	    98	  7756	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  7762	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  7766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4102
    0	    98	  7870	     electron-nodejs (tailwindServer.js )
   37	   590	  4103	extensionHost [5]
    0	    98	  6417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=4103
    0	    98	  8544	     electron-nodejs (eslintServer.js )
    0	    98	  8561	     electron-nodejs (languageserver.js )
    0	    98	  8562	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4103
    0	    98	  8853	     electron-nodejs (server-node.js )
    0	    98	  9662	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  9663	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   492	 10046	     electron-nodejs (tailwindServer.js )
