
Version:          Cursor 3.2.18 (fc75191009ff3fb51f3c376a47d732626c8efaa0, 2026-04-29T06:36:13.533Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.96GB free)
Load (avg):       296, 175, 94
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   393	 15177	cursor main
   26	    98	 15189	   gpu-process
    0	    98	 15191	   utility-network-service
    1	   688	 15194	window [1] (LINKS-tldrdev-scrolldriven-animations-wh.md — storytelling-capsules)
    1	   590	 15195	window [2] (WORKFLOW.md — pretext__aculich)
    0	   688	 15197	window [3] (slides-deeplistening-l0-l3.md — nlp-ems-paramedic (Workspace))
    0	    98	 15284	shared-process
    0	    98	 15285	fileWatcher [3]
    0	    98	 15286	extensionHost [2]
    0	    98	 15379	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15286
    0	    98	 15860	     electron-nodejs (server-node.js )
    0	    98	 16321	     electron-nodejs (eslintServer.js )
    0	    98	 16322	     electron-nodejs (languageserver.js )
    0	    98	 16323	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=15286
    0	    98	 16728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=15286
    0	     0	 17792	     npm exec snyk@latest mcp -t stdio
    0	     0	 19488	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
