
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       147, 188, 140
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   492	 56720	cursor main
   17	    98	 56723	   gpu-process
    0	    98	 56725	   utility-network-service
    0	   197	 56727	window [1] (Veracity and Provenance Visualization Interfaces - Deep Research Fast — ai-veracity-chains)
    2	   197	 56729	window [3] (Sign in - Google Accounts — crb-nexus-deep-libguide)
    0	   197	 56730	window [4] (Review: Cloud Run deployment for sitn and nexus... — peeq-crb-nexus)
    0	    98	 56731	window [5] (Browser — cidr-grants-antigravity)
    0	   197	 56732	window [6] (Browser — aistudio-cidr-idea-expander)
    0	   393	 56733	window [7] (tab-export-2025-12-23T14-58-13.md — cidr-org)
    2	   197	 56734	window [8] (Open Paper — openpaper)
    0	   393	 56735	window [9] (README.md — peeq-ocr-mike-stajura)
    0	   295	 56736	window [10] (PEEQ Talent — peeq-talent-firebase)
    0	   197	 56737	window [11] (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
    0	   295	 56738	window [12] (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
    0	   295	 56739	window [13] (ASSEMENT-REPORT.md — lam-eda)
    0	   393	 56744	window [18] (okpe_diagram_generation_analysis_and_improvement_4623d3ce.plan.md — nav-fund-proposal)
    0	   197	 56745	window [19] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    0	   295	 56746	window [20] (FUTURESTORY.md — chyp-app)
    0	    98	 56787	shared-process
    0	    98	 56788	fileWatcher [5]
    0	    98	 56790	fileWatcher [13]
    0	    98	 56793	fileWatcher [6]
    0	    98	 56794	   window
    0	    98	 56798	fileWatcher [12]
    0	    98	 56804	   window
    0	    98	 56809	fileWatcher [1]
    0	    98	 56814	fileWatcher [3]
    0	    98	 56815	fileWatcher [10]
    0	    98	 56816	fileWatcher [9]
    0	    98	 56817	fileWatcher [4]
    0	    98	 56818	fileWatcher [8]
    0	    98	 56819	fileWatcher [7]
    0	    98	 56822	fileWatcher [11]
    0	    98	 56827	fileWatcher [20]
    0	    98	 56835	fileWatcher [18]
    0	    98	 56836	fileWatcher [19]
    0	    98	 56886	extensionHost [9]
    0	    98	 58739	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56886
    0	     0	 58758	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 60142	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 61023	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 61029	     electron-nodejs (languageserver.js )
    0	    98	 61179	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56886
    0	     0	 61184	     electron-nodejs (gitWorker.js )
    0	    98	 61243	     electron-nodejs (eslintServer.js )
    0	    98	 61298	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56886
    0	    98	 61510	     electron-nodejs (tailwindServer.js )
    1	   197	 56887	extensionHost [4]
    0	    98	 59720	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56887
    0	     0	 61469	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61472	     electron-nodejs (eslintServer.js )
    0	    98	 61473	     electron-nodejs (languageserver.js )
    0	    98	 61474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56887
    0	     0	 61477	     electron-nodejs (gitWorker.js )
    0	    98	 61813	     electron-nodejs (tailwindServer.js )
    0	     0	 66274	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 66931	     electron-nodejs (server-node.js )
    0	    98	 87639	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56887
   93	    98	 56888	extensionHost [6]
    0	     0	 59620	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 60997	     electron-nodejs (languageserver.js )
    0	     0	 61003	     npm exec @notionhq/notion-mcp-server
    0	     0	 64581	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 61165	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56888
    0	     0	 61180	     electron-nodejs (gitWorker.js )
    0	    98	 61287	     electron-nodejs (eslintServer.js )
    0	    98	 61303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56888
    0	     0	 66328	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68956	     npm exec chrome-devtools-mcp@latest
    0	     0	 73181	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77462	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 82328	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
   94	    98	 56889	extensionHost [2]
    0	    98	 60395	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56889
    0	    98	 60419	     electron-nodejs (bin.js )
    0	     0	 62453	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 62455	     electron-nodejs (languageserver.js )
    0	    98	 62474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56889
    0	     0	 62496	     electron-nodejs (gitWorker.js )
    0	     0	 62497	     npm exec @notionhq/notion-mcp-server
    0	     0	 65948	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 62584	     electron-nodejs (eslintServer.js )
    0	    98	 62595	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56889
    0	    98	 62636	     electron-nodejs (tailwindServer.js )
    0	     0	 63044	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65032	     npm exec chrome-devtools-mcp@latest
    0	     0	 68303	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 65060	     tsserver[5.9.2]: syntax
    0	     0	 65061	     tsserver[5.9.2]: semantic
    0	     0	 65076	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	   197	 56890	extensionHost [7]
    0	     0	 59965	     npm exec @notionhq/notion-mcp-server
    0	     0	 63433	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 59968	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61005	     electron-nodejs (languageserver.js )
    0	    98	 61139	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56890
    0	     0	 61143	     electron-nodejs (gitWorker.js )
    0	     0	 65804	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 67732	     npm exec chrome-devtools-mcp@latest
    0	     0	 72936	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77458	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 82046	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    2	    98	 56891	ptyHost
    0	     0	   813	     /bin/zsh -il
    0	     0	  5201	     /bin/zsh -il
    0	     0	 34337	       tail -f /tmp/local-build.log
    0	     0	  5433	     /bin/zsh -l
    0	     0	  6549	     /bin/zsh -il
    0	     0	 13811	     /bin/zsh -il
    0	     0	 58210	       npm run dev
    0	     0	 58229	         npm exec tsx scripts/dev.ts
    0	     0	 58389	           node /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/.bin/tsx scripts/dev.ts
    0	     0	 58390	             /opt/homebrew/Cellar/node/25.2.1/bin/node --require /Users/me/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/preflight.cjs --import file:///Users/me/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/loader.mjs scripts/dev.ts
    0	     0	 58429	               npm exec next dev -p 6464
    0	     0	 58537	                 node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/node_modules/.bin/next dev -p 6464
    0	    98	 90572	                   next-server (v16.0.3)
    0	     0	 90644	                     node /Users/me/projects/rrid/rrid-softr-migration/rrid-app-frontend/.next/dev/build/postcss.js 51890
