
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.16GB free)
Load (avg):       15, 20, 22
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   688	 93005	cursor main
    3	    98	 93009	   gpu-process
    0	    98	 93011	   utility-network-service
    1	   393	 93014	window [1] (Review: Consensual content negotiation FaccT co... — ai-veracity-chains)
    0	   295	 93015	window [2] (Browser — cidr-grants-antigravity)
    0	   295	 93016	window [3] (Browser — aistudio-cidr-idea-expander)
    0	   295	 93017	window [4] (tab-export-2025-12-23T14-58-13.md — cidr-org)
    0	   393	 93019	window [6] (gemini-gem-knowledge.md — nav-fund-proposal)
    0	   295	 93020	window [7] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    1	   590	 93021	window [8] (Legal Aid Marin Case Management — lam-starter-scaffold)
    0	   295	 93022	window [9] (macosx-tools)
    1	   590	 93023	window [10] (Review: Dark mode contrast and theming — rrid-app-frontend)
    4	   393	 93024	window [11] (.zshrc — dotfiles)
    2	   393	 93025	window [12] (TECHSTACK.md — limitless-api-examples)
    1	   492	 93026	window [13] (README.md — lsdm)
    1	   885	 93027	window [14] (ANTFOODING-RECEIPTS.md — 4thwaiv-consulting)
    0	   393	 93028	window [15] (Preview README_FINDINGS.md — crunchy-was-granola)
    0	   393	 93029	window [16] (Bonus Calculator | Lavender Bakery — lavender-bonus)
    0	    98	 93069	shared-process
    0	    98	 93070	fileWatcher [9]
    0	    98	 93071	fileWatcher [3]
    0	    98	 93075	fileWatcher [2]
    0	    98	 93081	fileWatcher [16]
    0	    98	 93089	fileWatcher [10]
    0	    98	 93093	fileWatcher [4]
    0	    98	 93094	fileWatcher [11]
    0	    98	 93095	fileWatcher [6]
    0	    98	 93097	   window
    0	    98	 93098	   window
    0	    98	 93099	   window
    0	    98	 93100	fileWatcher [1]
    0	    98	 93108	fileWatcher [13]
    0	    98	 93109	fileWatcher [7]
    0	    98	 93110	fileWatcher [8]
    0	    98	 93114	fileWatcher [12]
    0	    98	 93130	fileWatcher [15]
    0	    98	 93137	fileWatcher [14]
    0	   295	 93194	extensionHost [13]
    0	    98	 94099	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=93194
    0	     0	 94631	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 94633	     electron-nodejs (languageserver.js )
    0	    98	 94637	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=93194
    0	     0	 94648	     electron-nodejs (gitWorker.js )
    0	     0	 94769	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 96247	     electron-nodejs (eslintServer.js )
    0	   295	 93195	extensionHost [2]
