
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.07GB free)
Load (avg):       71, 67, 215
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   393	 31117	cursor main
   35	    98	 31123	   gpu-process
    0	     0	 31125	   utility-network-service
    0	   295	 31129	window [1] (Review: New Chat — omi)
    0	   295	 31130	window [2] (device-identifiers.ts — peeq-voice-omi)
    3	   492	 31131	window [3] (LINKS.md — chyp-app)
    0	   295	 31132	window [4] (README.md — deep-libguide)
    0	   295	 31133	window [5] (DEV.md — crb-nexus-deep-libguide)
    0	   295	 31134	window [6] (EXT.md — consorvia-community)
    0	   393	 31135	window [7] (QUICK_START.md — blueplane-project)
    1	   295	 31136	window [8] (WORKTREE_MANAGEMENT.md — core)
    0	   295	 31137	window [9] (Preview UI_WALKTHROUGH.md — peeq-lavender-data)
    3	   393	 31138	window [10] (Review: Analyze content differences and update index — ern-hprm)
    0	   197	 31139	window [11] (TODO.md — core-monitoring-packaging)
    3	   295	 31140	window [12] (CURSOR-NOTION-MCP.md — notionsync)
    0	   197	 31141	window [13] (4thwaiv-consulting)
    0	    98	 31196	shared-process
    0	     0	 31197	fileWatcher [10]
    0	     0	 31198	fileWatcher [13]
    0	     0	 31200	fileWatcher [1]
    0	   393	 31204	extensionHost [10]
    0	     0	 32310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31204
    0	     0	 32372	     npm exec @notionhq/notion-mcp-server
    0	     0	 40554	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 32771	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    0	     0	 32772	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	 35789	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35979	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36081	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36119	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36176	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36332	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 33954	     electron-nodejs (server-node.js )
    0	     0	 34102	     electron-nodejs (eslintServer.js )
    0	     0	 34103	     electron-nodejs (languageserver.js )
    0	     0	 34105	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34123	     npm exec @notionhq/notion-mcp-server
    0	     0	 40638	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34221	     electron-nodejs (tailwindServer.js )
    0	   590	 31205	extensionHost [7]
    0	     0	 31932	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31205
    0	     0	 32015	     npm exec @notionhq/notion-mcp-server
    0	     0	 40446	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33159	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33163	     electron-nodejs (eslintServer.js )
    0	     0	 33164	     electron-nodejs (languageserver.js )
    0	     0	 33248	     npm exec @notionhq/notion-mcp-server
    0	     0	 40700	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    1	    98	 31206	ptyHost
    0	     0	  5825	     /bin/zsh -i
    0	     0	  9510	     /bin/zsh -i
    0	     0	 24431	     /bin/zsh -il
    0	     0	 57828	       git ac
    0	     0	 57829	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	     0	 57831	           /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 31256	     /bin/zsh -il
    0	     0	 31257	     /bin/zsh -il
    0	     0	 31268	     /bin/zsh -il
    0	     0	 31270	     /bin/zsh -il
    0	     0	 31279	     /bin/zsh -il
    0	     0	 31281	     /bin/zsh -il
    0	     0	 31284	     /bin/zsh -il
    0	     0	 31288	     /bin/zsh -il
    0	     0	 31291	     /bin/zsh -il
    0	     0	 31432	     /bin/zsh -i
    0	     0	 31435	     /bin/zsh -i
    0	     0	 31940	     /bin/zsh -il
    0	     0	 32038	     /bin/zsh -i
    0	     0	 32422	     /bin/zsh -i
    0	     0	 32461	     /bin/zsh -i
    0	     0	 32540	     /bin/zsh -il
    0	     0	 34787	     /bin/zsh -il
    0	     0	 35317	     /bin/zsh -il
    0	     0	 36201	     /bin/zsh -il
    0	     0	 36521	     /bin/zsh -il
    0	     0	 36996	     /bin/zsh -il
    0	     0	 40615	     /bin/zsh -i
    0	     0	 41952	     /bin/zsh -il
    0	     0	 44869	     /bin/zsh -il
    0	     0	 44973	     /bin/zsh -il
    0	     0	 47647	     /bin/zsh -il
