
Version:          Cursor 2.1.0 (e4a384a82071fdda72d3442dffc0bcd25a8dfaf0, 2025-11-19T06:32:16.968Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.14GB free)
Load (avg):       145, 69, 114
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   58	   492	 88412	cursor main
   11	    98	 88415	   gpu-process
    0	     0	 88417	   utility-network-service
   17	   393	 88424	window [1] (chrome-recovery-report.md — dotfiles)
    3	   295	 88425	window [2] (capture.sh — bmad-adk)
    4	   295	 88426	window [3] (TODO.md — blueplane-project)
    9	   393	 88427	window [4] (FileBrowserCard.tsx — yt-downloader-cloudrun)
   89	   983	 88428	window [5] (workspace-snapshot.sh — continuous-ai)
   29	   393	 88429	window [6] (location-confirmation-wizard.tsx — umpire-empire)
    1	   295	 88430	window [7] (features.md — traub-umpire-empire)
   11	   393	 88431	window [8] (SpecStory.md — peeq-lavender-voice)
    1	   295	 88432	window [9] (DEV.md — crb-nexus-deep-libguide)
    4	   393	 88433	window [10] (NEXT.md — bp-telemetry-experimental)
    4	   393	 88434	window [11] (SpecStory.md — rrid-softr-migration)
   37	   786	 88436	window [12] (AUDIENCE.md — peeq-crb-nexus)
    1	   295	 88437	window [13] (PROMPT-SUMMARY.md — simon)
    1	   295	 88438	window [14] (SUPERPROMPT.md — peeq-talent)
    1	   197	 88439	window [15] (talentbridge-idea)
    1	   295	 88440	window [16] (Cursor Settings — browser-automation)
   47	   590	 88441	window [17] (Review: Fill in prompt sections and review — browserbase-quickstart)
   25	   590	 88442	window [18] (Review: Improve mission brief and navigation interface — peeq-talent-firebase)
    1	   295	 88443	window [19] (.cursorrules — best-practices)
    1	   295	 88444	window [20] (SpecStory.md — aging)
    3	   295	 88445	window [21] (Makefile — docker-shared-services)
    1	   295	 88446	window [22] (docker-compose-networking.yml — infra)
    1	   295	 88447	window [23] (_quarto.yml — ern-cpc)
    3	   295	 88448	window [24] (BAHFA Audience.md — cpc-anti-displacement)
    3	   393	 88449	window [25] (index.qmd — ern-hprm)
    0	    98	 88510	shared-process
    0	    98	 88511	fileWatcher [18]
    1	    98	 88517	ptyHost
    0	     0	  1049	     /bin/zsh -il
    0	     0	  1185	     /bin/zsh -i
    0	     0	  1499	     /bin/zsh -il
    0	     0	  1503	     /bin/zsh -il
    0	     0	  1506	     /bin/zsh -il
    0	     0	  1526	     /bin/zsh -il
    0	     0	  1712	     /bin/zsh -il
    0	     0	  2140	     /bin/zsh -il
    0	     0	 56082	       /bin/bash ./workspace-snapshot.sh
    0	     0	 57025	         /bin/bash ./workspace-snapshot.sh
    0	     0	 57026	           zsh ./dump-cursor-windows.sh
    0	     0	 57028	             bash /opt/homebrew/bin/cursor --status
    1	    98	 57034	               electron-nodejs (cli.js )
    0	     0	  2298	     /bin/zsh -i
    0	     0	  3129	     /bin/zsh -il
    0	     0	  6713	     /bin/zsh -i
    0	     0	  6714	     /bin/zsh -il
    0	     0	  9693	     /bin/zsh -il
    0	     0	 11234	     /bin/zsh -il
    0	     0	 54832	     /bin/zsh -i
    0	     0	 88741	     /bin/zsh -il
    0	     0	 88742	     /bin/zsh -il
    0	     0	 88743	     /bin/zsh -il
    0	     0	 88764	     /bin/zsh -l
    0	     0	 88765	     /bin/zsh -il
